[[392 740]] , [[393 739]]
[[ 372 1016]] , [[ 372 1021]]
[[304 730]] , [[304 735]]
[[463 608]] , [[464 607]]
[[938 188]] , [[938 193]]
[[308 726]] , [[308 733]]
[[826 650]] , [[826 657]]
[[322 729]] , [[322 734]]
[[402 738]] , [[402 742]]
[[827 612]] , [[827 613]]
[[423 978]] , [[424 977]]
[[388 734]] , [[388 738]]
[[ 657 1044]] , [[ 658 1043]]
[[312 568]] , [[311 569]]
[[423 982]] , [[424 981]]
[[296 710]] , [[296 711]]
[[439 996]] , [[440 995]]
[[651 700]] , [[651 701]]
[[302 568]] , [[302 569]]
[[   8 1038]] , [[   8 1045]]
[[654 700]] , [[654 701]]
[[645 974]] , [[644 975]]
[[474 989]] , [[475 988]]
[[854 676]] , [[854 684]]
[[480 985]] , [[481 984]]
[[ 15 444]] , [[ 15 448]]
[[572 742]] , [[572 747]]
[[329 916]] , [[330 915]]
[[ 15 444]] , [[ 15 448]]
[[ 24 448]] , [[ 24 453]]
[[ 15 444]] , [[ 15 448]]
[[ 15 444]] , [[ 15 448]]
[[645 606]] , [[646 605]]
[[   8 1036]] , [[   8 1037]]
[[695 760]] , [[696 759]]
[[  10 1036]] , [[  10 1038]]
[[  31 1037]] , [[  30 1038]]
[[  64 1200]] , [[  64 1205]]
[[  88 1048]] , [[  88 1055]]
[[  29 1076]] , [[  30 1075]]
[[  33 1114]] , [[  34 1113]]
[[  14 1088]] , [[  14 1097]]
[[362 564]] , [[361 565]]
[[ 104 1058]] , [[ 104 1073]]
[[  68 1264]] , [[  68 1269]]
[[ 519 1333]] , [[ 518 1334]]
[[  34 1078]] , [[  34 1079]]
[[  70 1166]] , [[  70 1169]]
[[  66 1206]] , [[  66 1213]]
[[  75 1223]] , [[  75 1227]]
[[  49 1106]] , [[  50 1105]]
[[   0 1024]] , [[   0 1065]]
[[   0 1024]] , [[   0 1041]]
[[  77 1216]] , [[  77 1221]]
[[  71 1164]] , [[  70 1165]]
[[  72 1246]] , [[  72 1247]]
[[ 529 1476]] , [[ 528 1477]]
[[ 754 1482]] , [[ 754 1487]]
[[  68 1264]] , [[  68 1269]]
[[  72 1194]] , [[  72 1198]]
[[  66 1198]] , [[  66 1205]]
[[  42 1086]] , [[  42 1097]]
[[  74 1230]] , [[  74 1234]]
[[  77 1216]] , [[  77 1222]]
[[ 684 1328]] , [[ 684 1334]]
[[ 684 1328]] , [[ 684 1334]]
[[  77 1236]] , [[  78 1235]]
[[ 672 1306]] , [[ 672 1310]]
[[  74 1200]] , [[  74 1204]]
[[  66 1196]] , [[  66 1205]]
[[   0 1006]] , [[   0 1045]]
[[  66 1228]] , [[  66 1233]]
[[  66 1186]] , [[  66 1193]]
[[  68 1250]] , [[  68 1257]]
[[  74 1200]] , [[  74 1205]]
[[ 670 1422]] , [[ 670 1427]]
[[  68 1250]] , [[  68 1257]]
[[ 650 1370]] , [[ 650 1374]]
[[ 116 1040]] , [[ 116 1047]]
[[  75 1200]] , [[  75 1206]]
[[  66 1194]] , [[  66 1207]]
[[  68 1250]] , [[  68 1257]]
[[ 680 1298]] , [[ 680 1302]]
[[ 661 1340]] , [[ 661 1344]]
[[ 357 1342]] , [[ 357 1346]]
[[ 768 1366]] , [[ 768 1375]]
[[ 682 1298]] , [[ 682 1303]]
[[ 682 1298]] , [[ 682 1303]]
[[  78 1224]] , [[  78 1227]]
[[ 668 1420]] , [[ 668 1425]]
[[ 376 1422]] , [[ 376 1423]]
[[  74 1230]] , [[  74 1231]]
[[   0 1022]] , [[   0 1039]]
[[  44 1039]] , [[  44 1043]]
[[  64 1038]] , [[  63 1039]]
[[  71 1172]] , [[  71 1183]]
[[  64 1143]] , [[  64 1159]]
[[  71 1172]] , [[  71 1181]]
[[  68 1038]] , [[  67 1039]]
[[  64 1142]] , [[  64 1161]]
[[  64 1038]] , [[  63 1039]]
[[424 736]] , [[424 737]]
[[  30 1039]] , [[  30 1043]]
[[  30 1039]] , [[  30 1043]]
[[ 76 304]] , [[ 76 308]]
[[ 23 478]] , [[ 23 479]]
[[320  27]] , [[320  31]]
[[345 132]] , [[345 136]]
[[852 672]] , [[852 673]]
[[338 728]] , [[338 729]]
[[304 568]] , [[304 569]]
[[417 996]] , [[418 995]]
[[579 922]] , [[580 921]]
[[465 606]] , [[466 605]]
[[122 130]] , [[122 134]]
[[207 592]] , [[208 591]]
[[232 256]] , [[232 257]]
[[402 740]] , [[402 741]]
[[66 20]] , [[66 25]]
[[ 331 1016]] , [[ 331 1023]]
[[329 736]] , [[329 740]]
[[249 594]] , [[250 593]]
[[251 592]] , [[252 591]]
[[259 592]] , [[260 591]]
[[443 740]] , [[442 741]]
[[265 592]] , [[266 591]]
[[249 702]] , [[250 701]]
[[613 760]] , [[614 759]]
[[498 744]] , [[498 751]]
[[486 922]] , [[487 921]]
[[485 922]] , [[486 921]]
[[461 606]] , [[462 605]]
[[  20 1064]] , [[  20 1069]]
[[291 586]] , [[292 585]]
[[324 728]] , [[323 729]]
[[282 568]] , [[282 571]]
[[  28 1054]] , [[  28 1064]]
[[298 678]] , [[298 685]]
[[300 686]] , [[300 687]]
[[302 712]] , [[302 715]]
[[516 744]] , [[516 749]]
[[656 700]] , [[656 701]]
[[  64 1031]] , [[  64 1032]]
[[566 739]] , [[565 740]]
[[ 465 1010]] , [[ 466 1009]]
[[328 564]] , [[327 565]]
[[ 30 476]] , [[ 28 478]]
[[319 770]] , [[320 769]]
[[550 740]] , [[550 747]]
[[651 608]] , [[652 607]]
[[330 564]] , [[330 565]]
[[ 61 479]] , [[ 61 487]]
[[ 62 492]] , [[ 62 497]]
[[558 740]] , [[558 745]]
[[449 926]] , [[450 925]]
[[661 920]] , [[662 919]]
[[695 758]] , [[696 757]]
[[695 760]] , [[696 759]]
[[ 16 490]] , [[ 16 494]]
[[ 20 490]] , [[ 20 494]]
[[ 69 519]] , [[ 69 523]]
[[371 598]] , [[372 597]]
[[647 608]] , [[648 607]]
[[590 741]] , [[590 745]]
[[ 74 474]] , [[ 73 475]]
[[616 740]] , [[616 745]]
[[641 748]] , [[641 752]]
[[586 748]] , [[586 752]]
[[592 746]] , [[592 751]]
[[471 920]] , [[472 919]]
[[628 740]] , [[628 745]]
[[649 607]] , [[650 606]]
[[610 748]] , [[610 752]]
[[ 38 531]] , [[ 38 535]]
[[677 915]] , [[678 914]]
[[537 658]] , [[538 657]]
[[384 564]] , [[383 565]]
[[602 740]] , [[602 745]]
[[  49 1074]] , [[  50 1073]]
[[912 954]] , [[912 958]]
[[  66 1185]] , [[  66 1213]]
[[  25 1092]] , [[  26 1091]]
[[  66 1181]] , [[  66 1185]]
[[   0 1012]] , [[   0 1057]]
[[  72 1168]] , [[  72 1173]]
[[  66 1188]] , [[  66 1215]]
[[   4 1012]] , [[   4 1013]]
[[384 564]] , [[384 565]]
[[920 983]] , [[920 987]]
[[384 564]] , [[384 565]]
[[914 620]] , [[914 621]]
[[675 916]] , [[676 915]]
[[ 340 1018]] , [[ 339 1019]]
[[  25 1036]] , [[  26 1035]]
[[ 937 1052]] , [[ 938 1051]]
[[473 918]] , [[474 917]]
[[687 915]] , [[688 914]]
[[384 564]] , [[384 565]]
[[ 115 1202]] , [[ 114 1203]]
[[926 986]] , [[927 985]]
[[384 564]] , [[384 565]]
[[   0 1016]] , [[   0 1065]]
[[384 564]] , [[384 565]]
[[  77 1216]] , [[  77 1217]]
[[ 636 1328]] , [[ 636 1334]]
[[ 662 1404]] , [[ 662 1409]]
[[ 537 1368]] , [[ 537 1372]]
[[ 730 1470]] , [[ 730 1475]]
[[ 640 1476]] , [[ 640 1477]]
[[ 636 1328]] , [[ 636 1334]]
[[  72 1276]] , [[  72 1285]]
[[  72 1166]] , [[  72 1175]]
[[339 914]] , [[339 918]]
[[380 558]] , [[380 559]]
[[  66 1184]] , [[  66 1207]]
[[  73 1186]] , [[  73 1193]]
[[  68 1260]] , [[  68 1269]]
[[  67 1248]] , [[  67 1253]]
[[ 464 1484]] , [[ 464 1485]]
[[ 340 1500]] , [[ 340 1505]]
[[  74 1184]] , [[  74 1198]]
[[  79 1216]] , [[  79 1229]]
[[  80 1216]] , [[  80 1217]]
[[  68 1132]] , [[  68 1140]]
[[ 664 1297]] , [[ 663 1298]]
[[  75 1194]] , [[  75 1202]]
[[  81 1236]] , [[  81 1240]]
[[  66 1234]] , [[  66 1239]]
[[ 764 1468]] , [[ 764 1473]]
[[  70 1258]] , [[  70 1261]]
[[ 750 1468]] , [[ 750 1473]]
[[  79 1216]] , [[  79 1229]]
[[ 736 1424]] , [[ 736 1435]]
[[ 684 1368]] , [[ 683 1369]]
[[ 796 1429]] , [[ 796 1433]]
[[  66 1233]] , [[  66 1239]]
[[ 628 1298]] , [[ 628 1303]]
[[  65 1238]] , [[  65 1247]]
[[ 514 1309]] , [[ 514 1313]]
[[  81 1242]] , [[  80 1243]]
[[ 674 1368]] , [[ 674 1372]]
[[  71 1152]] , [[  71 1183]]
[[ 522 1482]] , [[ 522 1487]]
[[ 640 1328]] , [[ 640 1335]]
[[ 638 1306]] , [[ 638 1307]]
[[ 464 1322]] , [[ 463 1323]]
[[ 674 1368]] , [[ 674 1372]]
[[ 515 1329]] , [[ 514 1330]]
[[ 508 1332]] , [[ 508 1333]]
[[914 601]] , [[913 602]]
[[ 665 1329]] , [[ 666 1328]]
[[ 578 1326]] , [[ 577 1327]]
[[ 396 1427]] , [[ 396 1431]]
[[ 674 1368]] , [[ 674 1372]]
[[ 734 1469]] , [[ 734 1473]]
[[ 652 1332]] , [[ 651 1333]]
[[ 390 1355]] , [[ 390 1359]]
[[794 730]] , [[794 731]]
[[ 422 1094]] , [[ 422 1099]]
[[344 540]] , [[344 541]]
[[342 542]] , [[342 543]]
[[471 908]] , [[472 907]]
[[ 751 1062]] , [[ 752 1061]]
[[348 566]] , [[349 565]]
[[  0 458]] , [[  0 467]]
[[455 717]] , [[454 718]]
[[370 948]] , [[370 963]]
[[323 574]] , [[324 573]]
[[798 720]] , [[798 721]]
[[   0 1042]] , [[   0 1046]]
[[744 721]] , [[743 722]]
[[ 384 1104]] , [[ 384 1109]]
[[ 384 1104]] , [[ 384 1109]]
[[ 574 1370]] , [[ 574 1371]]
[[ 632 1322]] , [[ 632 1329]]
[[ 300 1340]] , [[ 300 1345]]
[[729 725]] , [[728 726]]
[[471 586]] , [[472 585]]
[[768 568]] , [[767 569]]
[[ 406 1004]] , [[ 405 1005]]
[[356 962]] , [[357 961]]
[[869 896]] , [[870 895]]
[[869 896]] , [[870 895]]
[[647 912]] , [[648 911]]
[[ 401 1008]] , [[ 400 1009]]
[[645 910]] , [[646 909]]
[[264 555]] , [[264 559]]
[[281 574]] , [[282 573]]
[[281 574]] , [[282 573]]
[[279 576]] , [[280 575]]
[[353 978]] , [[354 977]]
[[350 964]] , [[350 970]]
[[190  27]] , [[190  31]]
[[380 722]] , [[380 731]]
[[324 722]] , [[322 724]]
[[232 553]] , [[231 554]]
[[636 734]] , [[636 735]]
[[230 552]] , [[229 553]]
[[457 594]] , [[458 593]]
[[241 582]] , [[242 581]]
[[802 754]] , [[801 755]]
[[526 736]] , [[526 739]]
[[463 598]] , [[464 597]]
[[785 676]] , [[785 679]]
[[358 931]] , [[359 930]]
[[466 599]] , [[467 598]]
[[243 588]] , [[244 587]]
[[465 606]] , [[466 605]]
[[208 267]] , [[208 271]]
[[467 606]] , [[468 605]]
[[128 136]] , [[128 140]]
[[458 740]] , [[458 741]]
[[468 607]] , [[469 606]]
[[449 740]] , [[449 744]]
[[392 740]] , [[393 739]]
[[ 56 302]] , [[ 56 309]]
[[ 36 486]] , [[ 35 487]]
[[ 33 486]] , [[ 31 488]]
[[ 651 1008]] , [[ 651 1012]]
[[ 651 1008]] , [[ 651 1012]]
[[310 566]] , [[310 567]]
[[446 966]] , [[446 977]]
[[846 624]] , [[846 639]]
[[437 996]] , [[438 995]]
[[561 738]] , [[561 743]]
[[561 738]] , [[561 743]]
[[446 964]] , [[446 973]]
[[846 624]] , [[846 639]]
[[852 690]] , [[852 707]]
[[ 25 488]] , [[ 24 489]]
[[308 566]] , [[308 569]]
[[433 996]] , [[434 995]]
[[323 910]] , [[324 909]]
[[596 922]] , [[597 921]]
[[ 26 488]] , [[ 26 489]]
[[ 24 489]] , [[ 23 490]]
[[ 22 488]] , [[ 22 489]]
[[593 922]] , [[594 921]]
[[383 741]] , [[384 740]]
[[384 736]] , [[384 740]]
[[384 736]] , [[384 740]]
[[290 710]] , [[289 711]]
[[300 570]] , [[300 571]]
[[829 695]] , [[829 703]]
[[302 570]] , [[302 571]]
[[438 637]] , [[438 641]]
[[826 724]] , [[826 725]]
[[629 936]] , [[630 935]]
[[629 948]] , [[630 947]]
[[461 608]] , [[462 607]]
[[304 730]] , [[304 734]]
[[338 734]] , [[338 739]]
[[291 588]] , [[292 587]]
[[617 936]] , [[618 935]]
[[459 608]] , [[460 607]]
[[264 566]] , [[264 567]]
[[479 924]] , [[480 923]]
[[616 960]] , [[617 959]]
[[407 984]] , [[408 983]]
[[   2 1086]] , [[   2 1093]]
[[   3 1041]] , [[   3 1045]]
[[   4 1062]] , [[   4 1071]]
[[266 565]] , [[265 566]]
[[611 932]] , [[612 931]]
[[281 588]] , [[282 587]]
[[451 610]] , [[452 609]]
[[459 608]] , [[460 607]]
[[506 740]] , [[506 745]]
[[352 735]] , [[352 739]]
[[459 608]] , [[460 607]]
[[505 741]] , [[505 745]]
[[313 906]] , [[313 910]]
[[318 908]] , [[318 912]]
[[350 735]] , [[350 739]]
[[313 906]] , [[313 910]]
[[271 594]] , [[272 593]]
[[458 609]] , [[471 609]]
[[271 594]] , [[272 593]]
[[649 756]] , [[650 755]]
[[504 740]] , [[504 746]]
[[277 594]] , [[278 593]]
[[ 365 1011]] , [[ 365 1017]]
[[273 594]] , [[274 593]]
[[ 372 1016]] , [[ 372 1021]]
[[304 730]] , [[304 735]]
[[463 608]] , [[464 607]]
[[938 188]] , [[938 193]]
[[308 726]] , [[308 733]]
[[826 650]] , [[826 657]]
[[322 729]] , [[322 734]]
[[402 738]] , [[402 742]]
[[827 612]] , [[827 613]]
[[423 978]] , [[424 977]]
[[388 734]] , [[388 738]]
[[ 657 1044]] , [[ 658 1043]]
[[312 568]] , [[311 569]]
[[423 982]] , [[424 981]]
[[296 710]] , [[296 711]]
[[439 996]] , [[440 995]]
[[651 700]] , [[651 701]]
[[302 568]] , [[302 569]]
[[   8 1038]] , [[   8 1045]]
[[654 700]] , [[654 701]]
[[645 974]] , [[644 975]]
[[474 989]] , [[475 988]]
[[854 676]] , [[854 684]]
[[480 985]] , [[481 984]]
[[ 15 444]] , [[ 15 448]]
[[572 742]] , [[572 747]]
[[329 916]] , [[330 915]]
[[ 15 444]] , [[ 15 448]]
[[ 24 448]] , [[ 24 453]]
[[ 15 444]] , [[ 15 448]]
[[ 15 444]] , [[ 15 448]]
[[645 606]] , [[646 605]]
[[   8 1036]] , [[   8 1037]]
[[695 760]] , [[696 759]]
[[  10 1036]] , [[  10 1038]]
[[  31 1037]] , [[  30 1038]]
[[  64 1200]] , [[  64 1205]]
[[  88 1048]] , [[  88 1055]]
[[  29 1076]] , [[  30 1075]]
[[  33 1114]] , [[  34 1113]]
[[  14 1088]] , [[  14 1097]]
[[362 564]] , [[361 565]]
[[ 104 1058]] , [[ 104 1073]]
[[  68 1264]] , [[  68 1269]]
[[ 519 1333]] , [[ 518 1334]]
[[  34 1078]] , [[  34 1079]]
[[  70 1166]] , [[  70 1169]]
[[  66 1206]] , [[  66 1213]]
[[  75 1223]] , [[  75 1227]]
[[  49 1106]] , [[  50 1105]]
[[   0 1024]] , [[   0 1065]]
[[   0 1024]] , [[   0 1041]]
[[  77 1216]] , [[  77 1221]]
[[  71 1164]] , [[  70 1165]]
[[  72 1246]] , [[  72 1247]]
[[ 529 1476]] , [[ 528 1477]]
[[ 754 1482]] , [[ 754 1487]]
[[  68 1264]] , [[  68 1269]]
[[  72 1194]] , [[  72 1198]]
[[  66 1198]] , [[  66 1205]]
[[  42 1086]] , [[  42 1097]]
[[  74 1230]] , [[  74 1234]]
[[  77 1216]] , [[  77 1222]]
[[ 684 1328]] , [[ 684 1334]]
[[ 684 1328]] , [[ 684 1334]]
[[  77 1236]] , [[  78 1235]]
[[ 672 1306]] , [[ 672 1310]]
[[  74 1200]] , [[  74 1204]]
[[  66 1196]] , [[  66 1205]]
[[   0 1006]] , [[   0 1045]]
[[  66 1228]] , [[  66 1233]]
[[  66 1186]] , [[  66 1193]]
[[  68 1250]] , [[  68 1257]]
[[  74 1200]] , [[  74 1205]]
[[ 670 1422]] , [[ 670 1427]]
[[  68 1250]] , [[  68 1257]]
[[ 650 1370]] , [[ 650 1374]]
[[ 116 1040]] , [[ 116 1047]]
[[  75 1200]] , [[  75 1206]]
[[  66 1194]] , [[  66 1207]]
[[  68 1250]] , [[  68 1257]]
[[ 680 1298]] , [[ 680 1302]]
[[ 661 1340]] , [[ 661 1344]]
[[ 357 1342]] , [[ 357 1346]]
[[ 768 1366]] , [[ 768 1375]]
[[ 682 1298]] , [[ 682 1303]]
[[ 682 1298]] , [[ 682 1303]]
[[  78 1224]] , [[  78 1227]]
[[ 668 1420]] , [[ 668 1425]]
[[ 376 1422]] , [[ 376 1423]]
[[  74 1230]] , [[  74 1231]]
[[   0 1022]] , [[   0 1039]]
[[  44 1039]] , [[  44 1043]]
[[  64 1038]] , [[  63 1039]]
[[  71 1172]] , [[  71 1183]]
[[  64 1143]] , [[  64 1159]]
[[  71 1172]] , [[  71 1181]]
[[  68 1038]] , [[  67 1039]]
[[  64 1142]] , [[  64 1161]]
[[  64 1038]] , [[  63 1039]]
[[424 736]] , [[424 737]]
[[  30 1039]] , [[  30 1043]]
[[  30 1039]] , [[  30 1043]]
[[ 76 304]] , [[ 76 308]]
[[ 23 478]] , [[ 23 479]]
[[320  27]] , [[320  31]]
[[345 132]] , [[345 136]]
[[852 672]] , [[852 673]]
[[338 728]] , [[338 729]]
[[304 568]] , [[304 569]]
[[417 996]] , [[418 995]]
[[579 922]] , [[580 921]]
[[465 606]] , [[466 605]]
[[122 130]] , [[122 134]]
[[207 592]] , [[208 591]]
[[232 256]] , [[232 257]]
[[402 740]] , [[402 741]]
[[66 20]] , [[66 25]]
[[ 331 1016]] , [[ 331 1023]]
[[329 736]] , [[329 740]]
[[249 594]] , [[250 593]]
[[251 592]] , [[252 591]]
[[259 592]] , [[260 591]]
[[443 740]] , [[442 741]]
[[265 592]] , [[266 591]]
[[249 702]] , [[250 701]]
[[613 760]] , [[614 759]]
[[498 744]] , [[498 751]]
[[486 922]] , [[487 921]]
[[485 922]] , [[486 921]]
[[461 606]] , [[462 605]]
[[  20 1064]] , [[  20 1069]]
[[291 586]] , [[292 585]]
[[324 728]] , [[323 729]]
[[282 568]] , [[282 571]]
[[  28 1054]] , [[  28 1064]]
[[298 678]] , [[298 685]]
[[300 686]] , [[300 687]]
[[302 712]] , [[302 715]]
[[516 744]] , [[516 749]]
[[656 700]] , [[656 701]]
[[  64 1031]] , [[  64 1032]]
[[566 739]] , [[565 740]]
[[ 465 1010]] , [[ 466 1009]]
[[328 564]] , [[327 565]]
[[ 30 476]] , [[ 28 478]]
[[319 770]] , [[320 769]]
[[550 740]] , [[550 747]]
[[651 608]] , [[652 607]]
[[330 564]] , [[330 565]]
[[ 61 479]] , [[ 61 487]]
[[ 62 492]] , [[ 62 497]]
[[558 740]] , [[558 745]]
[[449 926]] , [[450 925]]
[[661 920]] , [[662 919]]
[[695 758]] , [[696 757]]
[[695 760]] , [[696 759]]
[[ 16 490]] , [[ 16 494]]
[[ 20 490]] , [[ 20 494]]
[[ 69 519]] , [[ 69 523]]
[[371 598]] , [[372 597]]
[[647 608]] , [[648 607]]
[[590 741]] , [[590 745]]
[[ 74 474]] , [[ 73 475]]
[[616 740]] , [[616 745]]
[[641 748]] , [[641 752]]
[[586 748]] , [[586 752]]
[[592 746]] , [[592 751]]
[[471 920]] , [[472 919]]
[[628 740]] , [[628 745]]
[[649 607]] , [[650 606]]
[[610 748]] , [[610 752]]
[[ 38 531]] , [[ 38 535]]
[[677 915]] , [[678 914]]
[[537 658]] , [[538 657]]
[[384 564]] , [[383 565]]
[[602 740]] , [[602 745]]
[[  49 1074]] , [[  50 1073]]
[[912 954]] , [[912 958]]
[[  66 1185]] , [[  66 1213]]
[[  25 1092]] , [[  26 1091]]
[[  66 1181]] , [[  66 1185]]
[[   0 1012]] , [[   0 1057]]
[[  72 1168]] , [[  72 1173]]
[[  66 1188]] , [[  66 1215]]
[[   4 1012]] , [[   4 1013]]
[[384 564]] , [[384 565]]
[[920 983]] , [[920 987]]
[[384 564]] , [[384 565]]
[[914 620]] , [[914 621]]
[[675 916]] , [[676 915]]
[[ 340 1018]] , [[ 339 1019]]
[[  25 1036]] , [[  26 1035]]
[[ 937 1052]] , [[ 938 1051]]
[[473 918]] , [[474 917]]
[[687 915]] , [[688 914]]
[[384 564]] , [[384 565]]
[[ 115 1202]] , [[ 114 1203]]
[[926 986]] , [[927 985]]
[[384 564]] , [[384 565]]
[[   0 1016]] , [[   0 1065]]
[[384 564]] , [[384 565]]
[[  77 1216]] , [[  77 1217]]
[[ 636 1328]] , [[ 636 1334]]
[[ 662 1404]] , [[ 662 1409]]
[[ 537 1368]] , [[ 537 1372]]
[[ 730 1470]] , [[ 730 1475]]
[[ 640 1476]] , [[ 640 1477]]
[[ 636 1328]] , [[ 636 1334]]
[[  72 1276]] , [[  72 1285]]
[[  72 1166]] , [[  72 1175]]
[[339 914]] , [[339 918]]
[[380 558]] , [[380 559]]
[[  66 1184]] , [[  66 1207]]
[[  73 1186]] , [[  73 1193]]
[[  68 1260]] , [[  68 1269]]
[[  67 1248]] , [[  67 1253]]
[[ 464 1484]] , [[ 464 1485]]
[[ 340 1500]] , [[ 340 1505]]
[[  74 1184]] , [[  74 1198]]
[[  79 1216]] , [[  79 1229]]
[[  80 1216]] , [[  80 1217]]
[[  68 1132]] , [[  68 1140]]
[[ 664 1297]] , [[ 663 1298]]
[[  75 1194]] , [[  75 1202]]
[[  81 1236]] , [[  81 1240]]
[[  66 1234]] , [[  66 1239]]
[[ 764 1468]] , [[ 764 1473]]
[[  70 1258]] , [[  70 1261]]
[[ 750 1468]] , [[ 750 1473]]
[[  79 1216]] , [[  79 1229]]
[[ 736 1424]] , [[ 736 1435]]
[[ 684 1368]] , [[ 683 1369]]
[[ 796 1429]] , [[ 796 1433]]
[[  66 1233]] , [[  66 1239]]
[[ 628 1298]] , [[ 628 1303]]
[[  65 1238]] , [[  65 1247]]
[[ 514 1309]] , [[ 514 1313]]
[[  81 1242]] , [[  80 1243]]
[[ 674 1368]] , [[ 674 1372]]
[[  71 1152]] , [[  71 1183]]
[[ 522 1482]] , [[ 522 1487]]
[[ 640 1328]] , [[ 640 1335]]
[[ 638 1306]] , [[ 638 1307]]
[[ 464 1322]] , [[ 463 1323]]
[[ 674 1368]] , [[ 674 1372]]
[[ 515 1329]] , [[ 514 1330]]
[[ 508 1332]] , [[ 508 1333]]
[[914 601]] , [[913 602]]
[[ 665 1329]] , [[ 666 1328]]
[[ 578 1326]] , [[ 577 1327]]
[[ 396 1427]] , [[ 396 1431]]
[[ 674 1368]] , [[ 674 1372]]
[[ 734 1469]] , [[ 734 1473]]
[[ 652 1332]] , [[ 651 1333]]
[[ 390 1355]] , [[ 390 1359]]
[[794 730]] , [[794 731]]
[[ 422 1094]] , [[ 422 1099]]
[[344 540]] , [[344 541]]
[[342 542]] , [[342 543]]
[[471 908]] , [[472 907]]
[[ 751 1062]] , [[ 752 1061]]
[[348 566]] , [[349 565]]
[[  0 458]] , [[  0 467]]
[[455 717]] , [[454 718]]
[[370 948]] , [[370 963]]
[[323 574]] , [[324 573]]
[[798 720]] , [[798 721]]
[[   0 1042]] , [[   0 1046]]
[[744 721]] , [[743 722]]
[[ 384 1104]] , [[ 384 1109]]
[[ 384 1104]] , [[ 384 1109]]
[[ 574 1370]] , [[ 574 1371]]
[[ 632 1322]] , [[ 632 1329]]
[[ 300 1340]] , [[ 300 1345]]
[[729 725]] , [[728 726]]
[[471 586]] , [[472 585]]
[[768 568]] , [[767 569]]
[[ 406 1004]] , [[ 405 1005]]
[[356 962]] , [[357 961]]
[[869 896]] , [[870 895]]
[[869 896]] , [[870 895]]
[[647 912]] , [[648 911]]
[[ 401 1008]] , [[ 400 1009]]
[[645 910]] , [[646 909]]
[[264 555]] , [[264 559]]
[[281 574]] , [[282 573]]
[[281 574]] , [[282 573]]
[[279 576]] , [[280 575]]
[[353 978]] , [[354 977]]
[[350 964]] , [[350 970]]
[[190  27]] , [[190  31]]
[[380 722]] , [[380 731]]
[[324 722]] , [[322 724]]
[[232 553]] , [[231 554]]
[[636 734]] , [[636 735]]
[[230 552]] , [[229 553]]
[[457 594]] , [[458 593]]
[[241 582]] , [[242 581]]
[[802 754]] , [[801 755]]
[[526 736]] , [[526 739]]
[[463 598]] , [[464 597]]
[[785 676]] , [[785 679]]
[[358 931]] , [[359 930]]
[[466 599]] , [[467 598]]
[[243 588]] , [[244 587]]
[[465 606]] , [[466 605]]
[[208 267]] , [[208 271]]
[[467 606]] , [[468 605]]
[[128 136]] , [[128 140]]
[[458 740]] , [[458 741]]
[[468 607]] , [[469 606]]
[[449 740]] , [[449 744]]
[[ 620 1076]] , [[ 619 1077]]
[[ 424 1138]] , [[ 424 1145]]
