[[ 97 142]] , [[ 98 141]]
[[ 572 1566]] , [[ 572 1567]]
[[ 776 1564]] , [[ 776 1573]]
[[ 538 1478]] , [[ 538 1483]]
[[ 510 1478]] , [[ 510 1483]]
[[ 530 1476]] , [[ 529 1477]]
[[ 414 1498]] , [[ 414 1505]]
[[  72 1248]] , [[  72 1249]]
[[ 674 1330]] , [[ 674 1335]]
[[  68 1264]] , [[  68 1269]]
[[ 532 1558]] , [[ 532 1563]]
[[ 508 1486]] , [[ 508 1491]]
[[ 720 1564]] , [[ 720 1569]]
[[ 760 1564]] , [[ 760 1569]]
[[ 760 1564]] , [[ 760 1569]]
[[ 566 1553]] , [[ 566 1559]]
[[ 572 1552]] , [[ 572 1559]]
[[ 628 1548]] , [[ 628 1553]]
[[ 510 1478]] , [[ 510 1483]]
[[ 588 1558]] , [[ 588 1567]]
[[ 718 1562]] , [[ 718 1567]]
[[ 790 1566]] , [[ 790 1570]]
[[ 596 1566]] , [[ 596 1571]]
[[ 811 1564]] , [[ 811 1568]]
[[ 596 1566]] , [[ 596 1571]]
[[ 636 1546]] , [[ 636 1551]]
[[ 718 1562]] , [[ 718 1567]]
[[ 512 1478]] , [[ 512 1483]]
[[ 829 1564]] , [[ 829 1568]]
[[ 572 1552]] , [[ 572 1559]]
[[ 689 1562]] , [[ 689 1566]]
[[ 586 1558]] , [[ 586 1567]]
[[ 828 1564]] , [[ 828 1568]]
[[ 556 1562]] , [[ 556 1567]]
[[ 556 1562]] , [[ 556 1567]]
[[ 752 1468]] , [[ 752 1473]]
[[ 796 1554]] , [[ 795 1555]]
[[ 542 1476]] , [[ 542 1479]]
[[ 602 1558]] , [[ 602 1565]]
[[ 556 1562]] , [[ 556 1569]]
[[ 788 1562]] , [[ 788 1565]]
[[ 788 1562]] , [[ 788 1565]]
[[ 592 1560]] , [[ 592 1569]]
[[ 788 1562]] , [[ 788 1567]]
[[ 807 1564]] , [[ 807 1568]]
[[ 604 1554]] , [[ 604 1557]]
[[ 562 1562]] , [[ 562 1565]]
[[ 804 1564]] , [[ 804 1568]]
[[ 540 1476]] , [[ 540 1481]]
[[ 709 1432]] , [[ 709 1436]]
[[ 650 1370]] , [[ 650 1375]]
[[ 650 1370]] , [[ 650 1375]]
[[ 528 1476]] , [[ 528 1481]]
[[ 380 1424]] , [[ 379 1425]]
[[ 512 1476]] , [[ 512 1477]]
[[ 744 1468]] , [[ 744 1469]]
[[ 515 1476]] , [[ 514 1477]]
[[ 709 1432]] , [[ 709 1436]]
[[ 730 1422]] , [[ 730 1427]]
[[ 744 1468]] , [[ 744 1473]]
[[ 718 1432]] , [[ 718 1436]]
[[  68 1222]] , [[  68 1227]]
[[ 651 1298]] , [[ 651 1302]]
[[ 646 1409]] , [[ 646 1413]]
[[ 522 1336]] , [[ 522 1341]]
[[  52 1046]] , [[  52 1057]]
[[ 522 1336]] , [[ 522 1341]]
[[ 686 1300]] , [[ 686 1304]]
[[308 902]] , [[308 903]]
[[289 714]] , [[288 715]]
[[  24 1070]] , [[  24 1075]]
[[304 902]] , [[304 903]]
[[304 904]] , [[304 911]]
[[358 738]] , [[358 742]]
[[  26 1244]] , [[  26 1249]]
[[266 568]] , [[266 571]]
[[266 568]] , [[266 571]]
[[401 988]] , [[402 987]]
[[374 982]] , [[374 989]]
[[ 817 1058]] , [[ 818 1057]]
[[483 920]] , [[484 919]]
[[   0 1040]] , [[   0 1045]]
[[217 996]] , [[218 995]]
[[522 746]] , [[522 751]]
[[583 926]] , [[584 925]]
[[360 948]] , [[361 947]]
[[469 922]] , [[470 921]]
[[469 922]] , [[470 921]]
[[653 760]] , [[654 759]]
[[566 946]] , [[567 945]]
[[567 970]] , [[568 969]]
[[ 401 1019]] , [[ 401 1023]]
[[ 401 1019]] , [[ 401 1023]]
[[659 760]] , [[660 759]]
[[659 760]] , [[660 759]]
[[657 760]] , [[658 759]]
[[442 740]] , [[442 741]]
[[453 740]] , [[452 741]]
[[343 978]] , [[344 977]]
[[467 922]] , [[468 921]]
[[ 666 1339]] , [[ 666 1343]]
[[212 570]] , [[212 571]]
[[743 920]] , [[744 919]]
[[743 920]] , [[744 919]]
[[659 918]] , [[660 917]]
[[487 922]] , [[488 921]]
[[216 570]] , [[215 571]]
[[   2 1040]] , [[   2 1051]]
[[216 571]] , [[215 572]]
[[647 759]] , [[648 758]]
[[627 920]] , [[628 919]]
[[459 606]] , [[460 605]]
[[661 761]] , [[663 763]]
[[459 606]] , [[460 605]]
[[167 724]] , [[168 723]]
[[487 920]] , [[488 919]]
[[617 920]] , [[618 919]]
[[617 920]] , [[618 919]]
[[455 608]] , [[456 607]]
[[455 608]] , [[456 607]]
[[615 920]] , [[616 919]]
[[471 922]] , [[472 921]]
[[473 922]] , [[474 921]]
[[715 985]] , [[716 984]]
[[529 764]] , [[530 763]]
[[471 920]] , [[472 919]]
[[673 920]] , [[674 919]]
[[655 762]] , [[656 761]]
[[612 920]] , [[613 919]]
[[657 762]] , [[658 761]]
[[657 762]] , [[658 761]]
[[525 764]] , [[526 763]]
[[712 984]] , [[713 983]]
[[453 608]] , [[454 607]]
[[453 608]] , [[454 607]]
[[153 746]] , [[154 745]]
[[153 746]] , [[154 745]]
[[647 608]] , [[648 607]]
[[647 608]] , [[648 607]]
[[643 594]] , [[644 593]]
[[643 594]] , [[644 593]]
[[655 762]] , [[656 761]]
[[904 246]] , [[904 251]]
[[643 594]] , [[644 593]]
[[185 590]] , [[186 589]]
[[653 762]] , [[654 761]]
[[479 919]] , [[480 920]]
[[600 920]] , [[601 919]]
[[706 968]] , [[706 977]]
[[463 606]] , [[464 605]]
[[649 762]] , [[650 761]]
[[189 590]] , [[190 589]]
[[197 589]] , [[205 589]]
[[447 740]] , [[445 742]]
[[182 187]] , [[182 191]]
[[483 920]] , [[484 919]]
[[543 762]] , [[544 761]]
[[665 918]] , [[666 917]]
[[659 918]] , [[660 917]]
[[463 606]] , [[464 605]]
[[659 918]] , [[660 917]]
[[221 592]] , [[222 591]]
[[669 758]] , [[670 757]]
[[671 758]] , [[672 757]]
[[   0 1036]] , [[   0 1041]]
[[   0 1036]] , [[   0 1041]]
[[   0 1036]] , [[   0 1041]]
[[487 920]] , [[488 919]]
[[487 920]] , [[488 919]]
[[   4 1034]] , [[   4 1035]]
[[ 222 1298]] , [[ 222 1302]]
[[   0 1036]] , [[   0 1041]]
[[   0 1032]] , [[   0 1045]]
[[  14 1043]] , [[  14 1047]]
[[  14 1040]] , [[  14 1047]]
[[347 934]] , [[348 933]]
[[385 986]] , [[386 985]]
[[  74 1244]] , [[  74 1247]]
[[  12 1242]] , [[  12 1249]]
[[   0 1034]] , [[   0 1038]]
[[   0 1062]] , [[   0 1105]]
[[ 702 1470]] , [[ 702 1474]]
[[ 722 1370]] , [[ 722 1375]]
[[  72 1248]] , [[  72 1249]]
[[ 652 1540]] , [[ 652 1546]]
[[   6 1040]] , [[   6 1045]]
[[ 670 1338]] , [[ 670 1343]]
[[ 670 1338]] , [[ 670 1343]]
[[ 544 1480]] , [[ 544 1486]]
[[ 652 1370]] , [[ 652 1375]]
[[ 720 1370]] , [[ 720 1375]]
[[   0 1060]] , [[   0 1121]]
[[ 654 1478]] , [[ 654 1485]]
[[ 514 1334]] , [[ 514 1339]]
[[ 734 1469]] , [[ 733 1470]]
[[ 514 1334]] , [[ 514 1339]]
[[  69 1238]] , [[  69 1243]]
[[668 972]] , [[668 974]]
[[602 746]] , [[602 751]]
[[421 735]] , [[420 736]]
[[  60 1090]] , [[  60 1095]]
[[  64 1232]] , [[  64 1235]]
[[  64 1164]] , [[  64 1171]]
[[  80 1234]] , [[  80 1239]]
[[  82 1236]] , [[  82 1241]]
[[  71 1168]] , [[  71 1185]]
[[ 556 1368]] , [[ 556 1372]]
[[  75 1224]] , [[  75 1233]]
[[ 654 1408]] , [[ 654 1415]]
[[  66 1220]] , [[  66 1229]]
[[  82 1220]] , [[  82 1225]]
[[  60 1038]] , [[  60 1042]]
[[344 566]] , [[343 567]]
[[  62 1118]] , [[  62 1129]]
[[  62 1112]] , [[  62 1129]]
[[   0 1022]] , [[   0 1065]]
[[  74 1038]] , [[  74 1043]]
[[  77 1069]] , [[  77 1073]]
[[479 920]] , [[480 919]]
[[367 566]] , [[365 568]]
[[  23 1094]] , [[  24 1093]]
[[  0 990]] , [[   0 1057]]
[[ 118 1063]] , [[ 118 1069]]
[[ 218 1298]] , [[ 218 1302]]
[[   0 1012]] , [[   0 1065]]
[[  75 1200]] , [[  75 1204]]
[[384 565]] , [[383 566]]
[[   0 1016]] , [[   0 1067]]
[[  75 1200]] , [[  75 1205]]
[[  66 1192]] , [[  66 1203]]
[[ 732 1370]] , [[ 732 1375]]
[[  71 1160]] , [[  71 1165]]
[[ 646 1398]] , [[ 646 1407]]
[[ 728 1430]] , [[ 728 1435]]
[[ 750 1468]] , [[ 750 1472]]
[[ 728 1430]] , [[ 728 1435]]
[[ 750 1568]] , [[ 750 1569]]
[[ 440 1482]] , [[ 440 1486]]
[[ 632 1474]] , [[ 632 1475]]
[[ 632 1474]] , [[ 632 1475]]
[[ 670 1408]] , [[ 670 1413]]
[[  66 1224]] , [[  66 1231]]
[[  66 1224]] , [[  66 1231]]
[[  74 1260]] , [[  74 1265]]
[[  74 1260]] , [[  74 1265]]
[[  66 1224]] , [[  66 1235]]
[[ 794 1431]] , [[ 794 1435]]
[[ 638 1328]] , [[ 638 1333]]
[[ 219 1293]] , [[ 219 1295]]
[[  77 1216]] , [[  77 1217]]
[[  66 1232]] , [[  66 1237]]
[[ 638 1474]] , [[ 638 1475]]
[[ 646 1474]] , [[ 646 1483]]
[[  77 1216]] , [[  77 1217]]
[[ 662 1404]] , [[ 662 1409]]
[[ 536 1368]] , [[ 536 1372]]
[[ 288 1344]] , [[ 288 1349]]
[[ 721 1558]] , [[ 722 1557]]
[[ 718 1552]] , [[ 718 1553]]
[[ 544 1558]] , [[ 544 1565]]
[[ 690 1552]] , [[ 690 1557]]
[[ 666 1565]] , [[ 666 1571]]
[[ 844 1562]] , [[ 844 1567]]
[[ 598 1558]] , [[ 598 1563]]
[[ 624 1560]] , [[ 624 1565]]
[[ 556 1480]] , [[ 556 1487]]
[[ 736 1468]] , [[ 735 1469]]
[[  72 1260]] , [[  72 1271]]
[[ 442 1482]] , [[ 442 1489]]
[[ 604 1540]] , [[ 604 1549]]
[[ 598 1554]] , [[ 598 1555]]
[[ 598 1554]] , [[ 598 1555]]
[[ 792 1560]] , [[ 792 1567]]
[[ 620 1568]] , [[ 620 1576]]
[[ 464 1484]] , [[ 464 1485]]
[[ 480 1550]] , [[ 480 1554]]
[[ 444 1486]] , [[ 444 1491]]
[[ 798 1428]] , [[ 798 1433]]
[[ 374 1492]] , [[ 374 1497]]
[[ 752 1430]] , [[ 752 1431]]
[[ 630 1478]] , [[ 630 1484]]
[[ 452 1484]] , [[ 452 1488]]
[[ 844 1566]] , [[ 844 1571]]
[[ 458 1484]] , [[ 458 1490]]
[[ 509 1568]] , [[ 509 1569]]
[[ 692 1470]] , [[ 692 1477]]
[[ 444 1484]] , [[ 444 1488]]
[[ 640 1474]] , [[ 640 1477]]
[[ 552 1550]] , [[ 552 1551]]
[[ 634 1476]] , [[ 634 1477]]
[[ 548 1550]] , [[ 547 1551]]
[[ 434 1484]] , [[ 434 1488]]
[[ 603 1540]] , [[ 603 1541]]
[[ 658 1476]] , [[ 658 1477]]
[[ 574 1550]] , [[ 574 1557]]
[[ 760 1474]] , [[ 760 1479]]
[[ 780 1636]] , [[ 780 1641]]
[[ 706 1552]] , [[ 706 1557]]
[[ 522 1482]] , [[ 522 1487]]
[[ 134 1469]] , [[ 134 1473]]
[[ 724 1550]] , [[ 724 1555]]
[[ 652 1482]] , [[ 652 1486]]
[[ 624 1550]] , [[ 624 1555]]
[[ 397 1426]] , [[ 396 1427]]
[[ 397 1426]] , [[ 396 1427]]
[[ 718 1548]] , [[ 718 1553]]
[[ 748 1568]] , [[ 748 1569]]
[[ 834 1566]] , [[ 834 1570]]
[[ 890 1568]] , [[ 890 1575]]
[[ 684 1550]] , [[ 684 1559]]
[[ 716 1537]] , [[ 716 1541]]
[[ 728 1470]] , [[ 727 1471]]
[[ 654 1478]] , [[ 654 1485]]
[[ 673 1368]] , [[ 673 1372]]
[[ 673 1368]] , [[ 673 1372]]
[[ 686 1368]] , [[ 686 1373]]
[[ 734 1469]] , [[ 733 1470]]
[[ 734 1469]] , [[ 733 1470]]
[[775 730]] , [[775 731]]
[[895 662]] , [[895 667]]
[[320 548]] , [[320 551]]
[[ 482 1004]] , [[ 482 1013]]
[[312 552]] , [[312 553]]
[[669 900]] , [[670 899]]
[[ 684 1376]] , [[ 684 1381]]
[[ 772 1370]] , [[ 772 1375]]
[[ 556 1562]] , [[ 556 1563]]
[[  79 1450]] , [[  78 1451]]
[[ 646 1380]] , [[ 646 1387]]
[[ 652 1380]] , [[ 652 1381]]
[[ 682 1424]] , [[ 682 1431]]
[[ 598 1382]] , [[ 598 1387]]
[[ 634 1404]] , [[ 634 1409]]
[[ 634 1404]] , [[ 634 1409]]
[[ 634 1404]] , [[ 634 1409]]
[[874 742]] , [[874 785]]
[[337 967]] , [[336 968]]
[[570 729]] , [[570 733]]
[[842 598]] , [[842 599]]
[[275 560]] , [[275 561]]
[[ 796 1356]] , [[ 796 1360]]
[[ 814 1344]] , [[ 814 1349]]
[[ 678 1426]] , [[ 678 1427]]
[[ 678 1426]] , [[ 678 1431]]
[[ 678 1426]] , [[ 678 1431]]
[[ 696 1428]] , [[ 696 1433]]
[[ 772 1334]] , [[ 772 1335]]
[[ 692 1368]] , [[ 692 1375]]
[[ 704 1368]] , [[ 704 1375]]
[[ 650 1335]] , [[ 650 1339]]
[[830 710]] , [[830 711]]
[[244 552]] , [[244 553]]
[[832 892]] , [[832 897]]
[[816 706]] , [[816 707]]
[[812 768]] , [[812 783]]
[[635 736]] , [[635 741]]
[[ 733 1468]] , [[ 732 1469]]
[[ 696 1428]] , [[ 696 1433]]
[[ 742 1427]] , [[ 742 1431]]
[[ 742 1427]] , [[ 742 1431]]
[[ 758 1335]] , [[ 757 1336]]
[[ 702 1368]] , [[ 702 1373]]
[[ 666 1306]] , [[ 666 1310]]
[[ 572 1320]] , [[ 572 1324]]
[[ 704 1368]] , [[ 704 1374]]
[[ 500 1324]] , [[ 500 1329]]
[[ 664 1300]] , [[ 664 1305]]
[[ 654 1297]] , [[ 654 1302]]
[[   0 1040]] , [[   0 1045]]
[[   0 1040]] , [[   0 1049]]
[[ 670 1339]] , [[ 670 1343]]
[[  79 1272]] , [[  79 1274]]
[[585 961]] , [[586 960]]
[[   0 1040]] , [[   0 1049]]
[[228 566]] , [[227 567]]
[[  72 1248]] , [[  72 1251]]
[[  25 1088]] , [[  25 1091]]
[[228 566]] , [[227 567]]
[[ 336 1342]] , [[ 335 1343]]
[[779 918]] , [[780 917]]
[[ 418 1254]] , [[ 418 1263]]
[[ 418 1254]] , [[ 418 1265]]
[[ 196 1224]] , [[ 196 1243]]
[[ 196 1224]] , [[ 196 1225]]
[[ 606 1297]] , [[ 605 1298]]
[[ 411 1303]] , [[ 410 1304]]
[[ 408 1302]] , [[ 408 1307]]
[[ 606 1295]] , [[ 605 1296]]
[[ 194 1222]] , [[ 194 1227]]
[[ 466 1174]] , [[ 465 1175]]
[[ 220 1180]] , [[ 219 1181]]
[[ 420 1150]] , [[ 420 1151]]
[[ 406 1034]] , [[ 406 1039]]
[[394 894]] , [[394 895]]
[[407 962]] , [[408 961]]
[[560 838]] , [[560 839]]
[[400 846]] , [[400 851]]
[[532 840]] , [[532 845]]
[[532 840]] , [[532 845]]
[[532 840]] , [[532 845]]
[[632 832]] , [[632 837]]
[[660 834]] , [[660 835]]
[[358 828]] , [[358 831]]
[[418 832]] , [[418 833]]
[[358 828]] , [[358 831]]
[[467 848]] , [[468 847]]
[[182 832]] , [[182 835]]
[[406 832]] , [[406 833]]
[[406 832]] , [[406 833]]
[[632 832]] , [[632 837]]
[[660 834]] , [[660 835]]
[[660 834]] , [[660 835]]
[[542 840]] , [[542 845]]
[[542 840]] , [[542 845]]
[[656 836]] , [[656 837]]
[[512 844]] , [[512 851]]
[[654 836]] , [[654 837]]
[[556 842]] , [[556 847]]
[[626 832]] , [[626 837]]
[[494 848]] , [[494 853]]
[[574 846]] , [[574 847]]
[[650 834]] , [[650 835]]
[[652 835]] , [[651 836]]
[[648 836]] , [[648 839]]
[[422 834]] , [[422 835]]
[[420 834]] , [[420 835]]
[[508 838]] , [[508 839]]
[[610 840]] , [[610 841]]
[[610 840]] , [[610 841]]
[[654 835]] , [[653 836]]
[[630 858]] , [[630 863]]
[[542 850]] , [[542 855]]
[[174 836]] , [[174 841]]
[[584 842]] , [[584 843]]
[[638 834]] , [[638 841]]
[[568 846]] , [[568 857]]
[[494 840]] , [[494 841]]
[[610 838]] , [[610 839]]
[[170 836]] , [[170 843]]
[[470 840]] , [[470 847]]
[[654 836]] , [[654 837]]
[[654 836]] , [[654 839]]
[[478 840]] , [[478 841]]
[[608 840]] , [[608 849]]
[[166 846]] , [[166 861]]
[[172 868]] , [[172 869]]
[[654 836]] , [[654 837]]
[[540 842]] , [[540 845]]
[[484 840]] , [[484 841]]
[[540 842]] , [[540 845]]
[[512 840]] , [[512 841]]
[[158 854]] , [[158 859]]
[[615 936]] , [[616 935]]
[[502 840]] , [[502 841]]
[[613 934]] , [[614 933]]
[[385 921]] , [[385 931]]
[[385 921]] , [[385 931]]
[[600 887]] , [[600 893]]
[[385 900]] , [[385 907]]
[[152 862]] , [[152 877]]
[[611 934]] , [[612 933]]
[[393 986]] , [[393 991]]
[[432 994]] , [[431 995]]
[[566 842]] , [[566 845]]
[[147 862]] , [[147 867]]
[[634 836]] , [[634 841]]
[[502 846]] , [[502 851]]
[[496 842]] , [[496 849]]
[[554 846]] , [[554 851]]
[[526 848]] , [[526 853]]
[[138 844]] , [[138 883]]
[[590 854]] , [[590 861]]
[[552 846]] , [[552 851]]
[[136 860]] , [[136 885]]
[[432 846]] , [[432 855]]
[[142 850]] , [[142 863]]
[[142 858]] , [[142 861]]
[[138 854]] , [[138 863]]
[[128 852]] , [[128 857]]
[[342 915]] , [[342 925]]
[[528 846]] , [[528 847]]
[[572 890]] , [[572 893]]
[[564 854]] , [[564 861]]
[[575 888]] , [[574 889]]
[[610 842]] , [[610 843]]
[[558 856]] , [[558 861]]
[[518 848]] , [[518 853]]
[[518 848]] , [[518 853]]
[[754 842]] , [[753 843]]
[[752 842]] , [[751 843]]
[[606 842]] , [[606 843]]
[[104 846]] , [[104 847]]
[[552 890]] , [[552 891]]
[[544 854]] , [[544 859]]
[[560 856]] , [[560 861]]
[[516 842]] , [[516 847]]
[[540 854]] , [[540 859]]
[[538 854]] , [[538 859]]
[[568 846]] , [[568 847]]
[[584 844]] , [[584 847]]
[[638 846]] , [[638 851]]
[[ 90 860]] , [[ 90 885]]
[[528 852]] , [[528 857]]
[[536 852]] , [[536 853]]
[[498 850]] , [[498 855]]
[[498 850]] , [[498 855]]
[[498 850]] , [[498 855]]
[[553 891]] , [[552 892]]
[[ 87 856]] , [[ 87 861]]
[[ 87 846]] , [[ 87 865]]
[[672 844]] , [[672 847]]
[[580 844]] , [[580 845]]
[[ 87 844]] , [[ 87 865]]
[[580 844]] , [[580 845]]
[[656 844]] , [[656 845]]
[[728 844]] , [[727 845]]
[[653 856]] , [[654 855]]
[[728 844]] , [[728 847]]
[[653 856]] , [[654 855]]
[[510 842]] , [[510 847]]
[[146 832]] , [[146 833]]
[[625 850]] , [[626 849]]
[[ 98 832]] , [[ 98 833]]
[[118 840]] , [[118 847]]
[[296 836]] , [[296 839]]
[[738 844]] , [[737 845]]
[[338 836]] , [[338 841]]
[[104 848]] , [[104 887]]
[[480 846]] , [[480 847]]
[[320 852]] , [[320 853]]
[[573 889]] , [[572 890]]
[[326 850]] , [[326 851]]
[[114 846]] , [[114 855]]
[[418 848]] , [[418 855]]
[[562 889]] , [[562 906]]
[[118 844]] , [[118 887]]
[[120 848]] , [[120 855]]
[[488 844]] , [[488 845]]
[[340 832]] , [[339 833]]
[[422 848]] , [[422 853]]
[[448 848]] , [[448 855]]
[[572 889]] , [[572 915]]
[[564 854]] , [[564 861]]
[[430 846]] , [[430 847]]
[[608 842]] , [[608 843]]
[[128 834]] , [[128 835]]
[[584 852]] , [[584 855]]
[[488 842]] , [[488 847]]
[[126 846]] , [[126 885]]
[[606 840]] , [[606 841]]
[[440 842]] , [[440 847]]
[[588 850]] , [[588 853]]
[[440 842]] , [[440 847]]
[[575 890]] , [[575 891]]
[[132 846]] , [[132 889]]
[[368 832]] , [[368 833]]
[[558 846]] , [[558 851]]
[[142 858]] , [[142 881]]
[[590 844]] , [[590 845]]
[[368 840]] , [[368 845]]
[[388 831]] , [[388 837]]
[[390 836]] , [[390 841]]
[[576 848]] , [[576 853]]
[[160 862]] , [[160 865]]
[[606 850]] , [[606 851]]
[[530 844]] , [[530 849]]
[[530 844]] , [[530 849]]
[[392 854]] , [[392 855]]
[[392 854]] , [[392 855]]
[[176 868]] , [[176 871]]
[[174 854]] , [[174 863]]
[[618 890]] , [[618 891]]
[[558 852]] , [[558 857]]
[[536 846]] , [[536 849]]
[[640 834]] , [[640 841]]
[[538 850]] , [[538 855]]
[[644 834]] , [[643 835]]
[[184 870]] , [[184 883]]
[[558 842]] , [[558 849]]
[[574 850]] , [[574 851]]
[[574 850]] , [[574 851]]
[[186 880]] , [[186 887]]
[[574 850]] , [[574 851]]
[[574 850]] , [[574 851]]
[[190 888]] , [[190 893]]
[[536 850]] , [[536 857]]
[[602 856]] , [[602 860]]
[[602 856]] , [[602 861]]
[[194 874]] , [[194 875]]
[[195 873]] , [[195 875]]
[[194 872]] , [[194 877]]
[[634 893]] , [[634 901]]
[[634 894]] , [[634 911]]
[[536 854]] , [[536 859]]
[[522 854]] , [[522 859]]
[[622 854]] , [[622 855]]
[[638 892]] , [[638 895]]
[[638 892]] , [[638 907]]
[[538 850]] , [[538 851]]
[[576 844]] , [[576 845]]
[[642 892]] , [[642 893]]
[[642 892]] , [[642 907]]
[[538 850]] , [[538 851]]
[[646 854]] , [[646 855]]
[[659 940]] , [[660 939]]
[[526 844]] , [[526 849]]
[[552 846]] , [[552 847]]
[[542 850]] , [[542 857]]
[[256 836]] , [[256 837]]
[[556 844]] , [[556 847]]
[[649 854]] , [[650 853]]
[[556 846]] , [[556 847]]
[[652 834]] , [[652 835]]
[[528 850]] , [[528 853]]
[[528 850]] , [[528 853]]
[[436 850]] , [[436 855]]
[[660 835]] , [[660 839]]
[[660 892]] , [[660 897]]
[[556 846]] , [[556 847]]
[[662 836]] , [[662 841]]
[[570 854]] , [[570 859]]
[[570 854]] , [[570 859]]
[[558 846]] , [[558 847]]
[[650 834]] , [[650 839]]
[[690 840]] , [[690 843]]
[[690 842]] , [[690 845]]
[[426 834]] , [[426 835]]
[[234 892]] , [[234 893]]
[[668 892]] , [[668 893]]
[[228 864]] , [[227 865]]
[[452 832]] , [[452 847]]
[[254 836]] , [[254 841]]
[[425 852]] , [[426 851]]
[[256 836]] , [[256 841]]
[[668 835]] , [[667 836]]
[[462 832]] , [[462 837]]
[[646 836]] , [[646 841]]
[[652 836]] , [[652 841]]
[[357 834]] , [[356 835]]
[[654 837]] , [[654 841]]
[[250 834]] , [[250 845]]
[[286 836]] , [[286 837]]
[[287 580]] , [[287 584]]
[[350 834]] , [[350 835]]
[[188 456]] , [[188 461]]
[[451 860]] , [[452 859]]
[[462 836]] , [[462 837]]
[[262 836]] , [[262 837]]
[[254 836]] , [[254 845]]
[[454 840]] , [[454 843]]
[[662 846]] , [[662 847]]
[[624 842]] , [[624 843]]
[[670 840]] , [[670 847]]
[[368 838]] , [[368 843]]
[[670 842]] , [[670 847]]
[[696 848]] , [[696 849]]
[[692 850]] , [[692 857]]
[[694 850]] , [[694 851]]
[[582 858]] , [[582 863]]
[[582 858]] , [[582 863]]
[[582 858]] , [[582 863]]
[[430 858]] , [[430 859]]
[[572 856]] , [[572 861]]
[[540 850]] , [[540 855]]
[[414 854]] , [[414 859]]
[[578 850]] , [[578 861]]
[[672 848]] , [[672 849]]
[[400 834]] , [[400 837]]
[[420 857]] , [[419 858]]
[[390 832]] , [[390 835]]
[[408 830]] , [[408 835]]
[[432 842]] , [[432 849]]
[[832 835]] , [[831 836]]
[[634 876]] , [[634 899]]
[[482 828]] , [[482 831]]
[[442 842]] , [[442 843]]
[[410 836]] , [[410 841]]
[[622 838]] , [[622 843]]
[[656 834]] , [[656 835]]
[[505 846]] , [[506 845]]
[[638 833]] , [[638 837]]
[[430 832]] , [[430 833]]
[[802 841]] , [[801 842]]
[[156 856]] , [[156 866]]
[[788 840]] , [[788 841]]
[[602 850]] , [[602 855]]
[[506 846]] , [[506 851]]
[[774 840]] , [[773 841]]
[[503 844]] , [[504 843]]
[[134 846]] , [[134 847]]
[[476 836]] , [[476 837]]
[[760 841]] , [[759 842]]
[[596 840]] , [[596 845]]
[[109 844]] , [[109 847]]
[[106 844]] , [[106 857]]
[[588 842]] , [[588 845]]
[[100 836]] , [[100 855]]
[[496 838]] , [[496 839]]
[[432 846]] , [[432 851]]
[[334 822]] , [[334 825]]
[[301 844]] , [[302 843]]
[[126 822]] , [[126 823]]
[[287 842]] , [[288 841]]
[[344 824]] , [[344 825]]
[[ 84 830]] , [[ 84 831]]
[[334 826]] , [[334 827]]
[[100 828]] , [[100 829]]
[[100 828]] , [[100 829]]
[[122 826]] , [[122 827]]
[[504 836]] , [[504 839]]
[[556 842]] , [[556 843]]
[[136 826]] , [[136 827]]
[[907 596]] , [[907 598]]
[[468 840]] , [[468 851]]
[[ 62 838]] , [[ 62 841]]
[[ 62 834]] , [[ 62 839]]
[[ 86 830]] , [[ 86 831]]
[[ 80 830]] , [[ 80 831]]
[[ 52 834]] , [[ 52 837]]
[[292 830]] , [[292 831]]
[[292 830]] , [[292 831]]
[[452 846]] , [[452 851]]
[[450 846]] , [[450 851]]
[[654 840]] , [[654 841]]
[[214 836]] , [[214 837]]
[[270 834]] , [[270 837]]
[[ 21 833]] , [[ 20 834]]
[[633 850]] , [[634 849]]
[[345 835]] , [[344 836]]
[[ 16 834]] , [[ 15 835]]
[[264 836]] , [[264 837]]
[[232 838]] , [[232 842]]
[[442 836]] , [[442 841]]
[[196 840]] , [[196 841]]
[[497 852]] , [[498 851]]
[[646 842]] , [[646 845]]
[[464 854]] , [[464 858]]
[[270 832]] , [[270 833]]
[[438 850]] , [[438 855]]
[[669 858]] , [[669 863]]
[[212 834]] , [[212 839]]
[[248 834]] , [[248 845]]
[[436 832]] , [[436 839]]
[[248 834]] , [[248 835]]
[[206 836]] , [[206 841]]
[[503 850]] , [[504 849]]
[[270 834]] , [[270 837]]
[[244 838]] , [[244 847]]
[[244 838]] , [[244 847]]
[[646 841]] , [[646 843]]
[[484 842]] , [[484 843]]
[[654 842]] , [[654 843]]
[[448 852]] , [[448 853]]
[[ 25 834]] , [[ 23 836]]
[[277 835]] , [[276 836]]
[[488 842]] , [[488 843]]
[[224 844]] , [[224 847]]
[[ 40 830]] , [[ 39 831]]
[[ 30 830]] , [[ 30 840]]
[[510 842]] , [[510 843]]
[[658 842]] , [[658 843]]
[[442 840]] , [[442 845]]
[[ 52 830]] , [[ 52 833]]
[[366 838]] , [[366 843]]
[[ 50 838]] , [[ 50 841]]
[[506 858]] , [[506 861]]
[[264 848]] , [[264 857]]
[[662 861]] , [[661 862]]
[[222 850]] , [[222 855]]
[[432 852]] , [[432 853]]
[[272 848]] , [[272 853]]
[[ 38 844]] , [[ 38 845]]
[[549 858]] , [[550 857]]
[[272 842]] , [[272 851]]
[[212 842]] , [[212 847]]
