[[ 78 314]] , [[ 78 319]]
[[  60 1051]] , [[  59 1052]]
[[689 911]] , [[690 910]]
[[  28 1052]] , [[  28 1053]]
[[920 608]] , [[920 609]]
[[  64 1051]] , [[  63 1052]]
[[382 996]] , [[ 382 1001]]
[[524 726]] , [[524 731]]
[[520 726]] , [[520 731]]
[[ 392 1014]] , [[ 392 1019]]
[[ 48 466]] , [[ 48 471]]
[[914 608]] , [[914 609]]
[[176 187]] , [[176 191]]
[[  71 1064]] , [[  71 1069]]
[[417 968]] , [[417 975]]
[[498 723]] , [[498 727]]
[[497 722]] , [[496 723]]
[[374 912]] , [[375 911]]
[[496 720]] , [[496 725]]
[[496 720]] , [[496 725]]
[[  9 420]] , [[  8 421]]
[[422 998]] , [[ 422 1003]]
[[380 990]] , [[ 380 1001]]
[[490 718]] , [[490 723]]
[[400 988]] , [[400 993]]
[[  7 433]] , [[  6 434]]
[[378 846]] , [[378 851]]
[[178 900]] , [[178 915]]
[[178 900]] , [[178 917]]
[[379 856]] , [[378 857]]
[[390 896]] , [[390 902]]
[[618 888]] , [[618 905]]
[[180 928]] , [[180 935]]
[[618 886]] , [[618 903]]
[[432 836]] , [[432 837]]
[[188 451]] , [[188 455]]
