[[92  9]] , [[ 92 332]]
[[ 800 1820]] , [[ 800 1825]]
[[ 396 1827]] , [[ 396 1831]]
[[ 396 1827]] , [[ 396 1831]]
[[ 842 1822]] , [[ 842 1827]]
[[ 752 1810]] , [[ 752 1811]]
[[ 832 1814]] , [[ 832 1819]]
[[ 832 1814]] , [[ 832 1819]]
[[ 168 1826]] , [[ 167 1827]]
[[  30 1818]] , [[  30 1823]]
[[ 125 1826]] , [[ 125 1830]]
[[ 125 1826]] , [[ 125 1830]]
[[ 142 1826]] , [[ 142 1831]]
[[ 398 1827]] , [[ 398 1831]]
[[ 754 1812]] , [[ 754 1817]]
[[ 760 1568]] , [[ 760 1573]]
[[ 756 1570]] , [[ 756 1574]]
[[ 162 1581]] , [[ 162 1585]]
[[ 422 1577]] , [[ 422 1581]]
[[ 560 1480]] , [[ 560 1481]]
[[ 561 1484]] , [[ 561 1488]]
[[ 561 1484]] , [[ 561 1488]]
[[ 814 1808]] , [[ 814 1815]]
[[ 922 1589]] , [[ 922 1590]]
[[ 860 1823]] , [[ 859 1824]]
[[ 860 1823]] , [[ 859 1824]]
[[ 860 1823]] , [[ 859 1824]]
[[ 742 1564]] , [[ 742 1565]]
[[ 527 1574]] , [[ 527 1578]]
[[ 540 1572]] , [[ 540 1577]]
[[ 762 1570]] , [[ 762 1574]]
[[ 792 1822]] , [[ 792 1827]]
[[ 792 1820]] , [[ 792 1821]]
[[ 792 1820]] , [[ 792 1821]]
[[ 513 1572]] , [[ 513 1577]]
[[ 796 1820]] , [[ 796 1821]]
[[ 788 1820]] , [[ 788 1825]]
[[ 780 1820]] , [[ 780 1824]]
[[ 882 1822]] , [[ 882 1826]]
[[ 880 1822]] , [[ 880 1826]]
[[ 790 1820]] , [[ 790 1826]]
[[ 880 1820]] , [[ 880 1825]]
[[ 880 1820]] , [[ 880 1825]]
[[ 772 1820]] , [[ 772 1825]]
[[ 798 1820]] , [[ 798 1825]]
[[ 798 1820]] , [[ 798 1826]]
[[ 800 1820]] , [[ 800 1821]]
[[ 800 1808]] , [[ 800 1815]]
[[ 174 1827]] , [[ 174 1831]]
[[ 714 1570]] , [[ 714 1574]]
[[ 570 1566]] , [[ 570 1571]]
[[ 714 1570]] , [[ 714 1574]]
[[ 780 1769]] , [[ 780 1773]]
[[ 784 1769]] , [[ 784 1771]]
[[ 852 1824]] , [[ 852 1829]]
[[ 840 1820]] , [[ 840 1824]]
[[ 842 1822]] , [[ 842 1826]]
[[ 716 1570]] , [[ 716 1574]]
[[ 831 1816]] , [[ 831 1820]]
[[ 831 1816]] , [[ 831 1820]]
[[  37 1824]] , [[  37 1828]]
[[ 831 1816]] , [[ 831 1820]]
[[ 828 1812]] , [[ 828 1819]]
[[ 828 1812]] , [[ 828 1819]]
[[ 828 1812]] , [[ 828 1819]]
[[ 828 1812]] , [[ 828 1819]]
[[ 828 1812]] , [[ 828 1819]]
[[ 186 1827]] , [[ 186 1831]]
[[ 824 1810]] , [[ 824 1818]]
[[  34 1824]] , [[  34 1828]]
[[ 824 1810]] , [[ 824 1819]]
[[ 856 1824]] , [[ 856 1829]]
[[ 828 1814]] , [[ 828 1819]]
[[ 854 1824]] , [[ 854 1828]]
[[ 747 1792]] , [[ 746 1793]]
[[ 848 1824]] , [[ 848 1829]]
[[ 698 1566]] , [[ 698 1571]]
[[ 698 1566]] , [[ 698 1571]]
[[ 544 1574]] , [[ 544 1578]]
[[ 544 1574]] , [[ 544 1578]]
[[ 796 1822]] , [[ 796 1826]]
[[ 832 1642]] , [[ 832 1647]]
[[ 318 1579]] , [[ 318 1583]]
[[ 318 1579]] , [[ 318 1583]]
[[ 318 1579]] , [[ 318 1583]]
[[ 318 1579]] , [[ 318 1583]]
[[ 795 1824]] , [[ 795 1828]]
[[ 740 1566]] , [[ 740 1567]]
[[ 740 1566]] , [[ 740 1567]]
[[ 736 1568]] , [[ 736 1572]]
[[ 234 1579]] , [[ 234 1583]]
[[ 234 1579]] , [[ 234 1583]]
[[ 234 1579]] , [[ 234 1583]]
[[ 234 1579]] , [[ 234 1583]]
[[ 804 1818]] , [[ 804 1823]]
[[ 804 1818]] , [[ 804 1823]]
[[ 516 1824]] , [[ 516 1829]]
[[ 802 1819]] , [[ 802 1823]]
[[ 842 1822]] , [[ 842 1826]]
[[ 842 1822]] , [[ 842 1826]]
[[ 842 1822]] , [[ 842 1826]]
[[ 234 1579]] , [[ 234 1583]]
