[[526 738]] , [[526 743]]
[[520 726]] , [[520 731]]
[[  49 1062]] , [[  50 1061]]
[[496 724]] , [[496 728]]
[[  66 1192]] , [[  66 1206]]
[[370 542]] , [[370 543]]
[[448 966]] , [[448 975]]
[[414 976]] , [[414 981]]
[[912 602]] , [[912 603]]
[[454 970]] , [[454 975]]
[[455 971]] , [[455 975]]
[[379 562]] , [[380 561]]
[[ 339 1038]] , [[ 340 1037]]
[[ 386 1010]] , [[ 386 1019]]
[[402 946]] , [[402 955]]
[[ 424 1010]] , [[ 424 1014]]
[[496 714]] , [[496 716]]
[[365 564]] , [[366 563]]
[[  0 446]] , [[  0 485]]
[[492 714]] , [[491 715]]
[[398 968]] , [[399 967]]
[[188 950]] , [[188 961]]
[[188 950]] , [[188 963]]
[[178 904]] , [[178 915]]
[[188 952]] , [[188 961]]
[[180 928]] , [[180 935]]
[[398 993]] , [[ 398 1002]]
[[184 928]] , [[184 929]]
[[618 886]] , [[618 903]]
[[829 854]] , [[830 853]]
[[210 834]] , [[210 837]]
