[[ 33 486]] , [[ 31 488]]
[[  2 430]] , [[  2 434]]
[[377 598]] , [[378 597]]
[[381 598]] , [[382 597]]
[[ 24 519]] , [[ 24 523]]
[[596 741]] , [[595 742]]
[[397 596]] , [[398 595]]
[[ 20 531]] , [[ 20 535]]
[[854 607]] , [[855 607]]
[[ 38 531]] , [[ 38 535]]
[[469 594]] , [[470 593]]
[[469 594]] , [[470 593]]
[[380 258]] , [[380 262]]
[[649 606]] , [[650 605]]
[[649 606]] , [[650 605]]
[[686 914]] , [[687 913]]
[[  8 531]] , [[  8 535]]
[[925 994]] , [[926 993]]
[[343 962]] , [[344 961]]
[[  25 1092]] , [[  26 1091]]
[[919 997]] , [[ 919 1001]]
[[  51 1074]] , [[  52 1073]]
[[  57 1060]] , [[  58 1059]]
[[  27 1080]] , [[  28 1079]]
[[  25 1092]] , [[  26 1091]]
[[ 922 1006]] , [[ 922 1011]]
[[490 918]] , [[491 917]]
[[384 564]] , [[384 565]]
[[490 918]] , [[491 917]]
[[ 937 1052]] , [[ 938 1051]]
[[628 744]] , [[628 745]]
[[920 990]] , [[920 997]]
[[386 564]] , [[385 565]]
[[673 916]] , [[674 915]]
[[545 624]] , [[546 623]]
[[724 618]] , [[725 617]]
[[473 918]] , [[474 917]]
[[  72 1166]] , [[  72 1176]]
[[687 915]] , [[688 914]]
[[687 915]] , [[688 914]]
[[927 993]] , [[928 992]]
[[926 986]] , [[927 985]]
[[  66 1186]] , [[  66 1207]]
[[ 118 1200]] , [[ 118 1207]]
[[ 654 1338]] , [[ 654 1342]]
[[ 636 1328]] , [[ 636 1334]]
[[ 376 1424]] , [[ 376 1431]]
[[ 537 1368]] , [[ 537 1372]]
[[  72 1276]] , [[  72 1285]]
[[  66 1186]] , [[  66 1207]]
[[  17 1056]] , [[  18 1055]]
[[396 953]] , [[397 952]]
[[683 914]] , [[684 913]]
[[  64 1044]] , [[  64 1048]]
[[  64 1044]] , [[  64 1048]]
[[  66 1196]] , [[  66 1207]]
[[  66 1186]] , [[  66 1193]]
[[ 754 1468]] , [[ 754 1472]]
[[ 656 1476]] , [[ 656 1481]]
[[  16 1032]] , [[  16 1033]]
[[  72 1168]] , [[  72 1173]]
[[  69 1139]] , [[  69 1143]]
[[  28 1032]] , [[  28 1033]]
[[  79 1216]] , [[  79 1229]]
[[  70 1124]] , [[  70 1125]]
[[  71 1178]] , [[  71 1183]]
[[  71 1176]] , [[  71 1182]]
[[ 796 1429]] , [[ 796 1433]]
[[  66 1186]] , [[  66 1199]]
[[ 690 1378]] , [[ 690 1383]]
[[  88 1178]] , [[  88 1182]]
[[ 634 1298]] , [[ 634 1302]]
[[ 648 1296]] , [[ 648 1301]]
[[ 700 1370]] , [[ 700 1375]]
[[  66 1194]] , [[  66 1211]]
[[  92 1252]] , [[  92 1257]]
[[  66 1185]] , [[  66 1197]]
[[  66 1240]] , [[  66 1247]]
[[  80 1216]] , [[  80 1219]]
[[ 694 1300]] , [[ 694 1301]]
[[   5 1104]] , [[   6 1103]]
[[ 736 1468]] , [[ 735 1469]]
[[ 665 1300]] , [[ 664 1301]]
[[  66 1182]] , [[  66 1203]]
[[ 656 1308]] , [[ 656 1313]]
[[ 445 1336]] , [[ 445 1341]]
[[ 641 1326]] , [[ 640 1327]]
[[ 534 1323]] , [[ 534 1327]]
[[420 990]] , [[420 991]]
[[   0 1060]] , [[   0 1067]]
[[ 688 1319]] , [[ 688 1323]]
[[ 572 1329]] , [[ 571 1330]]
[[ 735 1332]] , [[ 735 1338]]
[[ 686 1368]] , [[ 686 1373]]
[[688 900]] , [[688 904]]
[[ 652 1332]] , [[ 651 1333]]
[[915 660]] , [[915 668]]
[[794 730]] , [[794 731]]
[[ 362 1008]] , [[ 362 1015]]
[[ 414 1016]] , [[ 414 1022]]
[[400 980]] , [[400 983]]
[[ 955 1056]] , [[ 956 1055]]
[[382 962]] , [[382 973]]
[[332 974]] , [[332 984]]
[[484 985]] , [[485 984]]
[[894 683]] , [[894 687]]
[[649 580]] , [[650 579]]
[[308 556]] , [[308 559]]
[[314 554]] , [[313 555]]
[[ 632 1322]] , [[ 632 1329]]
[[734 722]] , [[732 724]]
[[733 723]] , [[732 724]]
[[ 711 1062]] , [[ 712 1061]]
[[ 398 1000]] , [[ 398 1005]]
[[349 925]] , [[350 924]]
[[342 994]] , [[343 993]]
[[200 130]] , [[200 135]]
[[398 990]] , [[398 997]]
[[353 942]] , [[353 946]]
[[375 954]] , [[375 956]]
[[371 988]] , [[372 987]]
[[283 578]] , [[284 577]]
[[563 726]] , [[563 729]]
[[332 969]] , [[332 973]]
[[382 966]] , [[382 977]]
[[335 998]] , [[ 335 1002]]
[[192 279]] , [[192 283]]
[[364 722]] , [[362 724]]
[[197 277]] , [[197 281]]
[[243 580]] , [[244 579]]
[[ 623 1062]] , [[ 624 1061]]
[[243 581]] , [[244 580]]
[[334 990]] , [[334 995]]
[[344 727]] , [[344 733]]
[[786 638]] , [[786 657]]
[[359 732]] , [[358 733]]
[[352 732]] , [[352 737]]
[[478 918]] , [[479 917]]
[[465 597]] , [[466 596]]
[[360 728]] , [[358 730]]
[[206 266]] , [[206 271]]
[[173  29]] , [[173  33]]
[[247 596]] , [[248 595]]
[[ 33 486]] , [[ 31 488]]
[[ 32 486]] , [[ 30 488]]
[[661 920]] , [[662 919]]
[[477 987]] , [[478 986]]
[[322 908]] , [[323 907]]
[[846 624]] , [[846 639]]
[[846 624]] , [[846 639]]
[[561 738]] , [[561 743]]
[[ 30 484]] , [[ 30 485]]
[[457 948]] , [[458 947]]
[[445 982]] , [[446 981]]
[[445 982]] , [[446 981]]
[[ 50 296]] , [[ 50 297]]
[[169 128]] , [[169 132]]
[[292 714]] , [[291 715]]
[[293 704]] , [[291 706]]
[[288 706]] , [[288 710]]
[[318 569]] , [[317 570]]
[[637 934]] , [[638 933]]
[[302 570]] , [[302 571]]
[[471 610]] , [[472 609]]
[[302 570]] , [[302 571]]
[[817 652]] , [[817 657]]
[[496 744]] , [[496 748]]
[[496 744]] , [[496 748]]
[[306 729]] , [[305 730]]
[[287 589]] , [[288 588]]
[[381 998]] , [[ 381 1005]]
[[615 928]] , [[616 927]]
[[517 740]] , [[516 741]]
[[464 607]] , [[465 606]]
[[479 922]] , [[480 921]]
[[   2 1041]] , [[   2 1045]]
[[445 998]] , [[446 997]]
[[ 617 1002]] , [[ 618 1001]]
[[617 974]] , [[618 973]]
[[512 740]] , [[512 745]]
[[277 592]] , [[278 591]]
[[455 610]] , [[456 609]]
[[938 188]] , [[938 193]]
[[825 656]] , [[825 660]]
[[577 922]] , [[578 921]]
[[825 614]] , [[824 615]]
[[836 720]] , [[836 729]]
[[435 934]] , [[436 935]]
[[265 948]] , [[266 947]]
[[828 616]] , [[828 618]]
[[435 939]] , [[436 938]]
[[591 922]] , [[592 921]]
[[441 937]] , [[442 936]]
[[836 626]] , [[836 635]]
[[453 932]] , [[454 931]]
[[448 994]] , [[449 993]]
[[439 948]] , [[440 947]]
[[449 994]] , [[450 993]]
[[ 471 1010]] , [[ 472 1009]]
[[558 738]] , [[558 743]]
[[648 980]] , [[ 648 1007]]
[[318 566]] , [[318 567]]
[[648 749]] , [[649 748]]
[[ 41 506]] , [[ 41 511]]
[[647 606]] , [[648 605]]
[[ 48 486]] , [[ 46 488]]
[[333 922]] , [[334 921]]
[[ 18 496]] , [[ 18 503]]
[[357 924]] , [[358 923]]
[[  21 1070]] , [[  22 1069]]
[[   0 1036]] , [[   0 1051]]
[[  27 1078]] , [[  28 1077]]
[[467 918]] , [[468 917]]
[[  31 1072]] , [[  32 1071]]
[[354 566]] , [[354 567]]
[[673 915]] , [[674 914]]
[[   0 1028]] , [[   0 1057]]
[[  66 1196]] , [[  66 1203]]
[[  74 1228]] , [[  74 1229]]
[[   0 1028]] , [[   0 1047]]
[[   0 1078]] , [[   0 1083]]
[[  74 1138]] , [[  74 1139]]
[[  72 1138]] , [[  72 1149]]
[[ 719 1004]] , [[ 720 1003]]
[[374 565]] , [[373 566]]
[[721 960]] , [[722 959]]
[[  71 1152]] , [[  71 1159]]
[[  74 1144]] , [[  74 1145]]
[[  71 1186]] , [[  71 1191]]
[[ 674 1330]] , [[ 674 1335]]
[[ 636 1478]] , [[ 636 1484]]
[[  66 1196]] , [[  66 1201]]
[[   0 1016]] , [[   0 1037]]
[[   0 1020]] , [[   0 1049]]
[[ 118 1052]] , [[ 118 1057]]
[[   8 1000]] , [[   8 1009]]
[[  2 992]] , [[  2 997]]
[[  77 1216]] , [[  77 1222]]
[[  77 1227]] , [[  76 1228]]
[[  74 1200]] , [[  74 1204]]
[[  72 1236]] , [[  72 1241]]
[[  6 990]] , [[  6 991]]
[[  27 1092]] , [[  28 1091]]
[[382 566]] , [[382 567]]
[[  66 1196]] , [[  66 1207]]
[[   9 1084]] , [[  10 1083]]
[[  66 1196]] , [[  66 1207]]
[[ 116 1040]] , [[ 116 1047]]
[[  74 1200]] , [[  74 1205]]
[[  75 1200]] , [[  75 1207]]
[[  75 1200]] , [[  75 1207]]
[[385 564]] , [[383 566]]
[[  66 1148]] , [[  66 1151]]
[[  66 1148]] , [[  66 1155]]
[[  66 1194]] , [[  66 1207]]
[[  74 1200]] , [[  74 1204]]
[[  75 1236]] , [[  74 1237]]
[[ 651 1298]] , [[ 651 1302]]
[[ 651 1298]] , [[ 651 1302]]
[[  68 1250]] , [[  68 1257]]
[[  68 1250]] , [[  68 1257]]
[[   0 1016]] , [[   0 1041]]
[[ 651 1298]] , [[ 651 1302]]
[[ 650 1370]] , [[ 650 1375]]
[[  74 1196]] , [[  74 1207]]
[[ 909 1053]] , [[ 910 1052]]
[[   0 1022]] , [[   0 1039]]
[[  15 1054]] , [[  16 1053]]
[[  22 1078]] , [[  22 1083]]
[[   0 1024]] , [[   0 1065]]
[[  40 1039]] , [[  40 1043]]
[[349 996]] , [[350 995]]
[[   0 1028]] , [[   0 1051]]
[[338 566]] , [[338 567]]
[[681 916]] , [[682 915]]
[[410 738]] , [[410 742]]
[[   0 1032]] , [[   0 1037]]
[[659 920]] , [[660 919]]
[[644 972]] , [[644 973]]
[[599 921]] , [[611 921]]
[[623 972]] , [[623 973]]
[[465 608]] , [[466 607]]
[[520 747]] , [[520 751]]
[[523 742]] , [[523 743]]
[[334 734]] , [[334 735]]
[[498 744]] , [[498 751]]
[[459 606]] , [[460 605]]
[[291 588]] , [[292 587]]
[[820 763]] , [[819 764]]
[[321 730]] , [[320 731]]
[[ 457 1022]] , [[ 458 1021]]
[[411 996]] , [[412 995]]
[[330 934]] , [[330 941]]
[[293 912]] , [[294 911]]
[[595 921]] , [[621 921]]
[[ 277 1010]] , [[ 278 1009]]
[[398 734]] , [[398 735]]
[[663 936]] , [[664 935]]
[[425 740]] , [[425 744]]
[[ 478 1002]] , [[ 479 1001]]
[[554 740]] , [[554 744]]
[[382 258]] , [[382 262]]
[[548 740]] , [[548 747]]
[[ 34 476]] , [[ 34 477]]
[[581 740]] , [[581 745]]
[[540 742]] , [[540 747]]
[[381 258]] , [[381 262]]
[[ 17 502]] , [[ 18 501]]
[[649 608]] , [[650 607]]
[[574 742]] , [[574 746]]
[[594 740]] , [[594 741]]
[[ 16 490]] , [[ 16 494]]
[[ 60 484]] , [[ 60 489]]
[[  2 430]] , [[  2 434]]
[[377 598]] , [[378 597]]
[[381 598]] , [[382 597]]
[[ 24 519]] , [[ 24 523]]
[[596 741]] , [[595 742]]
[[397 596]] , [[398 595]]
[[ 20 531]] , [[ 20 535]]
[[854 607]] , [[855 607]]
[[ 38 531]] , [[ 38 535]]
[[469 594]] , [[470 593]]
[[469 594]] , [[470 593]]
[[380 258]] , [[380 262]]
[[649 606]] , [[650 605]]
[[649 606]] , [[650 605]]
[[686 914]] , [[687 913]]
[[  8 531]] , [[  8 535]]
[[925 994]] , [[926 993]]
[[343 962]] , [[344 961]]
[[  25 1092]] , [[  26 1091]]
[[919 997]] , [[ 919 1001]]
[[  51 1074]] , [[  52 1073]]
[[  57 1060]] , [[  58 1059]]
[[  27 1080]] , [[  28 1079]]
[[  25 1092]] , [[  26 1091]]
[[ 922 1006]] , [[ 922 1011]]
[[490 918]] , [[491 917]]
[[384 564]] , [[384 565]]
[[490 918]] , [[491 917]]
[[ 937 1052]] , [[ 938 1051]]
[[628 744]] , [[628 745]]
[[920 990]] , [[920 997]]
[[386 564]] , [[385 565]]
[[673 916]] , [[674 915]]
[[545 624]] , [[546 623]]
[[724 618]] , [[725 617]]
[[473 918]] , [[474 917]]
[[  72 1166]] , [[  72 1176]]
[[687 915]] , [[688 914]]
[[687 915]] , [[688 914]]
[[927 993]] , [[928 992]]
[[926 986]] , [[927 985]]
[[  66 1186]] , [[  66 1207]]
[[ 118 1200]] , [[ 118 1207]]
[[ 654 1338]] , [[ 654 1342]]
[[ 636 1328]] , [[ 636 1334]]
[[ 376 1424]] , [[ 376 1431]]
[[ 537 1368]] , [[ 537 1372]]
[[  72 1276]] , [[  72 1285]]
[[  66 1186]] , [[  66 1207]]
[[  17 1056]] , [[  18 1055]]
[[396 953]] , [[397 952]]
[[683 914]] , [[684 913]]
[[  64 1044]] , [[  64 1048]]
[[  64 1044]] , [[  64 1048]]
[[  66 1196]] , [[  66 1207]]
[[  66 1186]] , [[  66 1193]]
[[ 754 1468]] , [[ 754 1472]]
[[ 656 1476]] , [[ 656 1481]]
[[  16 1032]] , [[  16 1033]]
[[  72 1168]] , [[  72 1173]]
[[  69 1139]] , [[  69 1143]]
[[  28 1032]] , [[  28 1033]]
[[  79 1216]] , [[  79 1229]]
[[  70 1124]] , [[  70 1125]]
[[  71 1178]] , [[  71 1183]]
[[  71 1176]] , [[  71 1182]]
[[ 796 1429]] , [[ 796 1433]]
[[  66 1186]] , [[  66 1199]]
[[ 690 1378]] , [[ 690 1383]]
[[  88 1178]] , [[  88 1182]]
[[ 634 1298]] , [[ 634 1302]]
[[ 648 1296]] , [[ 648 1301]]
[[ 700 1370]] , [[ 700 1375]]
[[  66 1194]] , [[  66 1211]]
[[  92 1252]] , [[  92 1257]]
[[  66 1185]] , [[  66 1197]]
[[  66 1240]] , [[  66 1247]]
[[  80 1216]] , [[  80 1219]]
[[ 694 1300]] , [[ 694 1301]]
[[   5 1104]] , [[   6 1103]]
[[ 736 1468]] , [[ 735 1469]]
[[ 665 1300]] , [[ 664 1301]]
[[  66 1182]] , [[  66 1203]]
[[ 656 1308]] , [[ 656 1313]]
[[ 445 1336]] , [[ 445 1341]]
[[ 641 1326]] , [[ 640 1327]]
[[ 534 1323]] , [[ 534 1327]]
[[420 990]] , [[420 991]]
[[   0 1060]] , [[   0 1067]]
[[ 688 1319]] , [[ 688 1323]]
[[ 572 1329]] , [[ 571 1330]]
[[ 735 1332]] , [[ 735 1338]]
[[ 686 1368]] , [[ 686 1373]]
[[688 900]] , [[688 904]]
[[ 652 1332]] , [[ 651 1333]]
[[915 660]] , [[915 668]]
[[794 730]] , [[794 731]]
[[ 362 1008]] , [[ 362 1015]]
[[ 414 1016]] , [[ 414 1022]]
[[400 980]] , [[400 983]]
[[ 955 1056]] , [[ 956 1055]]
[[382 962]] , [[382 973]]
[[332 974]] , [[332 984]]
[[484 985]] , [[485 984]]
[[894 683]] , [[894 687]]
[[649 580]] , [[650 579]]
[[308 556]] , [[308 559]]
[[314 554]] , [[313 555]]
[[ 632 1322]] , [[ 632 1329]]
[[734 722]] , [[732 724]]
[[733 723]] , [[732 724]]
[[ 711 1062]] , [[ 712 1061]]
[[ 398 1000]] , [[ 398 1005]]
[[349 925]] , [[350 924]]
[[342 994]] , [[343 993]]
[[200 130]] , [[200 135]]
[[398 990]] , [[398 997]]
[[353 942]] , [[353 946]]
[[375 954]] , [[375 956]]
[[371 988]] , [[372 987]]
[[283 578]] , [[284 577]]
[[563 726]] , [[563 729]]
[[332 969]] , [[332 973]]
[[382 966]] , [[382 977]]
[[335 998]] , [[ 335 1002]]
[[192 279]] , [[192 283]]
[[364 722]] , [[362 724]]
[[197 277]] , [[197 281]]
[[243 580]] , [[244 579]]
[[ 623 1062]] , [[ 624 1061]]
[[243 581]] , [[244 580]]
[[334 990]] , [[334 995]]
[[344 727]] , [[344 733]]
[[786 638]] , [[786 657]]
[[359 732]] , [[358 733]]
[[352 732]] , [[352 737]]
[[478 918]] , [[479 917]]
[[465 597]] , [[466 596]]
[[360 728]] , [[358 730]]
[[206 266]] , [[206 271]]
[[173  29]] , [[173  33]]
[[247 596]] , [[248 595]]
[[ 192 1054]] , [[ 192 1065]]
[[ 408 1090]] , [[ 408 1117]]
[[ 192 1086]] , [[ 192 1117]]
[[ 621 1076]] , [[ 621 1077]]
[[ 192 1086]] , [[ 192 1117]]
[[ 408 1088]] , [[ 408 1115]]
[[ 426 1156]] , [[ 426 1157]]
[[ 414 1156]] , [[ 414 1169]]
[[ 192 1050]] , [[ 192 1133]]
[[ 420 1004]] , [[ 420 1011]]
[[ 356 1002]] , [[ 356 1003]]
[[390 894]] , [[390 907]]
[[374 828]] , [[374 829]]
[[374 829]] , [[374 831]]
[[140 360]] , [[140 364]]
[[210 490]] , [[210 494]]
[[233 490]] , [[232 491]]
[[138 360]] , [[138 364]]
[[138 360]] , [[138 364]]
[[228 491]] , [[228 495]]
[[246 540]] , [[246 545]]
[[176 450]] , [[176 455]]
[[144 360]] , [[144 365]]
[[138 360]] , [[138 365]]
[[182 452]] , [[182 457]]
[[291 578]] , [[291 582]]
[[137 360]] , [[137 364]]
[[190 452]] , [[190 457]]
[[138 360]] , [[138 366]]
[[190 452]] , [[190 457]]
[[307 590]] , [[307 594]]
[[244 550]] , [[244 554]]
[[142 362]] , [[142 366]]
[[194 452]] , [[194 453]]
[[242 498]] , [[242 505]]
[[144 362]] , [[144 369]]
[[244 550]] , [[244 555]]
[[182 452]] , [[182 459]]
[[306 590]] , [[306 594]]
[[306 590]] , [[306 594]]
[[144 362]] , [[144 369]]
[[182 448]] , [[182 451]]
[[142 362]] , [[142 367]]
[[172 592]] , [[172 597]]
[[276 588]] , [[276 593]]
[[276 588]] , [[276 593]]
[[254 544]] , [[254 549]]
[[254 544]] , [[254 549]]
[[254 544]] , [[254 549]]
[[312 588]] , [[312 589]]
[[290 578]] , [[290 582]]
[[142 362]] , [[142 366]]
[[142 362]] , [[142 366]]
[[180 455]] , [[180 459]]
[[180 455]] , [[180 459]]
[[248 550]] , [[248 555]]
[[258 549]] , [[258 553]]
[[190 454]] , [[190 458]]
[[142 362]] , [[142 366]]
[[142 362]] , [[142 366]]
[[146 364]] , [[146 365]]
[[252 548]] , [[252 549]]
[[269 586]] , [[267 588]]
[[308 586]] , [[308 587]]
[[434 600]] , [[435 599]]
[[396 595]] , [[396 599]]
[[397 595]] , [[397 599]]
[[422 594]] , [[421 595]]
[[334 601]] , [[334 605]]
[[334 601]] , [[334 605]]
[[236 602]] , [[236 607]]
[[204 588]] , [[204 589]]
[[196 590]] , [[196 597]]
[[188 592]] , [[188 597]]
[[188 592]] , [[188 597]]
[[284 592]] , [[284 601]]
[[244 550]] , [[244 554]]
[[266 592]] , [[266 597]]
[[430 569]] , [[430 573]]
[[287 562]] , [[285 564]]
[[292 572]] , [[292 577]]
[[312 579]] , [[312 585]]
[[422 584]] , [[422 589]]
[[431 572]] , [[430 573]]
[[396 582]] , [[396 587]]
[[278 570]] , [[278 575]]
[[288 568]] , [[287 569]]
[[188 446]] , [[187 447]]
[[188 446]] , [[188 451]]
[[188 446]] , [[188 450]]
[[278 570]] , [[278 575]]
[[278 570]] , [[278 575]]
[[431 573]] , [[429 575]]
[[224 484]] , [[224 488]]
[[143 356]] , [[143 360]]
[[194 574]] , [[194 579]]
[[185 446]] , [[184 447]]
[[281 586]] , [[282 585]]
[[258 580]] , [[257 581]]
[[312 581]] , [[312 585]]
[[272 580]] , [[272 583]]
[[250 538]] , [[250 543]]
[[192 448]] , [[192 449]]
[[190 448]] , [[190 449]]
[[144 360]] , [[144 365]]
[[150 578]] , [[150 582]]
[[280 576]] , [[280 581]]
[[280 576]] , [[280 581]]
[[125 576]] , [[125 580]]
[[170 584]] , [[170 585]]
[[344 593]] , [[344 597]]
[[260 546]] , [[260 550]]
[[412 581]] , [[412 583]]
[[358 593]] , [[358 597]]
[[258 544]] , [[258 550]]
[[258 544]] , [[258 550]]
[[192 448]] , [[192 449]]
[[256 497]] , [[256 501]]
[[258 544]] , [[258 550]]
[[405 580]] , [[404 581]]
[[192 448]] , [[192 449]]
[[260 585]] , [[259 586]]
[[192 448]] , [[192 449]]
[[280 576]] , [[280 581]]
[[183 586]] , [[184 585]]
[[183 586]] , [[184 585]]
[[280 576]] , [[280 581]]
[[183 586]] , [[184 585]]
[[150 580]] , [[150 585]]
[[186 574]] , [[186 577]]
[[308 584]] , [[308 585]]
[[170 584]] , [[170 585]]
[[242 538]] , [[242 543]]
[[260 585]] , [[259 586]]
[[310 585]] , [[310 587]]
[[436 582]] , [[436 583]]
[[194 454]] , [[194 455]]
[[146 368]] , [[146 373]]
[[405 594]] , [[404 595]]
[[229 609]] , [[229 613]]
[[411 596]] , [[410 597]]
[[208 600]] , [[208 604]]
[[190 460]] , [[190 462]]
[[258 556]] , [[258 560]]
[[290 581]] , [[290 585]]
[[188 588]] , [[188 595]]
[[446 588]] , [[446 589]]
[[200 578]] , [[200 588]]
[[188 576]] , [[188 579]]
[[256 588]] , [[256 589]]
[[258 588]] , [[258 589]]
[[312 588]] , [[312 591]]
[[442 588]] , [[442 593]]
[[314 587]] , [[313 588]]
[[208 588]] , [[208 592]]
[[256 588]] , [[255 589]]
[[442 588]] , [[442 598]]
[[208 588]] , [[208 593]]
[[188 452]] , [[188 454]]
[[438 586]] , [[438 591]]
[[188 452]] , [[188 457]]
