[[161 174]] , [[162 173]]
[[665 530]] , [[666 529]]
[[952 371]] , [[952 375]]
[[512 518]] , [[512 525]]
[[819 536]] , [[820 535]]
[[474 520]] , [[474 529]]
[[512 518]] , [[512 525]]
[[851 582]] , [[851 587]]
[[488 518]] , [[488 523]]
[[787 535]] , [[787 539]]
[[512 518]] , [[512 525]]
[[304 540]] , [[304 543]]
[[752 514]] , [[752 515]]
[[512 518]] , [[512 525]]
[[376 516]] , [[376 523]]
[[486 518]] , [[486 523]]
[[486 518]] , [[486 522]]
[[474 520]] , [[474 525]]
[[512 518]] , [[512 525]]
[[304 540]] , [[304 541]]
[[488 518]] , [[488 522]]
[[304 540]] , [[304 541]]
[[783 514]] , [[782 515]]
[[836 570]] , [[837 569]]
[[836 570]] , [[837 569]]
[[478 760]] , [[478 764]]
[[804 514]] , [[804 515]]
[[662 646]] , [[662 655]]
[[488 518]] , [[488 523]]
[[766 710]] , [[766 711]]
[[718 720]] , [[718 725]]
[[658 718]] , [[658 723]]
[[654 680]] , [[654 689]]
[[760 712]] , [[759 713]]
[[304 542]] , [[304 549]]
[[654 654]] , [[654 655]]
[[304 542]] , [[304 543]]
[[284 546]] , [[284 547]]
[[284 546]] , [[284 547]]
[[846 558]] , [[846 559]]
[[464 654]] , [[464 659]]
[[727 717]] , [[727 721]]
[[727 718]] , [[726 719]]
[[464 654]] , [[464 659]]
[[837 860]] , [[838 859]]
[[648 624]] , [[648 629]]
[[464 656]] , [[464 673]]
[[472 708]] , [[472 717]]
[[832 567]] , [[832 569]]
[[358 750]] , [[358 755]]
[[719 719]] , [[719 723]]
[[656 786]] , [[656 797]]
[[474 710]] , [[474 717]]
[[482 786]] , [[482 791]]
[[835 610]] , [[836 609]]
[[356 750]] , [[356 755]]
[[464 672]] , [[464 689]]
[[656 786]] , [[656 797]]
[[356 750]] , [[356 755]]
[[356 750]] , [[356 755]]
[[650 636]] , [[650 637]]
[[656 772]] , [[656 785]]
[[280 548]] , [[280 555]]
[[280 548]] , [[280 555]]
[[648 638]] , [[648 639]]
[[280 549]] , [[280 555]]
[[464 664]] , [[464 691]]
[[656 778]] , [[656 779]]
[[482 782]] , [[482 787]]
