[[ 262 1172]] , [[ 261 1173]]
[[655 756]] , [[656 755]]
[[265 902]] , [[266 901]]
[[411 640]] , [[412 639]]
[[484 919]] , [[487 919]]
[[601 757]] , [[602 756]]
[[463 608]] , [[464 607]]
[[459 608]] , [[460 607]]
[[492 742]] , [[492 747]]
[[414 744]] , [[414 749]]
[[870 298]] , [[870 303]]
[[651 760]] , [[652 759]]
[[235 908]] , [[236 907]]
[[433 742]] , [[433 746]]
[[438 741]] , [[438 745]]
[[444 741]] , [[443 742]]
[[427 742]] , [[427 747]]
[[444 741]] , [[443 742]]
[[469 605]] , [[473 605]]
[[199 686]] , [[200 685]]
[[675 916]] , [[676 915]]
[[469 605]] , [[473 605]]
[[444 740]] , [[444 741]]
[[211 592]] , [[212 591]]
[[444 740]] , [[444 741]]
[[487 922]] , [[488 921]]
[[733 924]] , [[734 923]]
[[167 836]] , [[168 835]]
[[290 910]] , [[290 915]]
[[436 740]] , [[436 741]]
[[290 910]] , [[290 915]]
[[195 590]] , [[196 589]]
[[194 589]] , [[199 589]]
[[474 744]] , [[474 749]]
[[476 744]] , [[475 745]]
[[473 744]] , [[473 749]]
[[189 590]] , [[190 589]]
[[188 589]] , [[191 589]]
[[187 590]] , [[188 589]]
[[657 763]] , [[658 762]]
[[132  42]] , [[132  49]]
[[387 740]] , [[387 741]]
[[385 740]] , [[383 742]]
[[153 746]] , [[154 745]]
[[181 590]] , [[182 589]]
[[643 594]] , [[644 593]]
[[185 590]] , [[186 589]]
[[463 607]] , [[464 606]]
[[187 591]] , [[188 590]]
[[183 616]] , [[184 615]]
[[448 742]] , [[448 746]]
[[185 728]] , [[186 727]]
[[351 676]] , [[352 675]]
[[332 958]] , [[332 977]]
[[418 740]] , [[417 741]]
[[233 594]] , [[234 593]]
[[575 760]] , [[576 759]]
[[485 922]] , [[486 921]]
[[671 916]] , [[672 915]]
[[563 742]] , [[564 741]]
[[465 606]] , [[466 605]]
[[485 922]] , [[486 921]]
[[489 920]] , [[490 919]]
[[585 946]] , [[586 945]]
[[595 760]] , [[596 759]]
[[481 922]] , [[482 921]]
[[484 921]] , [[493 921]]
[[653 758]] , [[654 757]]
[[485 922]] , [[486 921]]
[[384 978]] , [[385 977]]
[[   0 1034]] , [[   0 1038]]
[[680 913]] , [[681 912]]
[[258 563]] , [[257 564]]
[[  67 1262]] , [[  67 1268]]
[[  72 1248]] , [[  72 1249]]
[[  64 1034]] , [[  64 1039]]
[[ 648 1386]] , [[ 648 1391]]
[[ 835 1056]] , [[ 836 1055]]
[[  24 1068]] , [[  24 1075]]
[[  26 1032]] , [[  26 1033]]
[[ 748 1428]] , [[ 748 1436]]
[[   0 1046]] , [[   0 1055]]
[[  34 1062]] , [[  34 1071]]
[[  64 1034]] , [[  64 1039]]
[[  67 1230]] , [[  67 1239]]
[[  32 1039]] , [[  32 1043]]
[[ 514 1334]] , [[ 514 1339]]
[[   0 1038]] , [[   0 1043]]
[[  26 1032]] , [[  26 1036]]
[[566 740]] , [[566 744]]
[[421 735]] , [[420 736]]
[[330 564]] , [[329 565]]
[[674 992]] , [[674 997]]
[[  40 1038]] , [[  40 1043]]
[[  36 1038]] , [[  36 1043]]
[[  71 1048]] , [[  71 1057]]
[[469 926]] , [[470 925]]
[[469 926]] , [[470 925]]
[[  17 1090]] , [[  18 1089]]
[[  71 1150]] , [[  71 1155]]
[[  80 1220]] , [[  80 1225]]
[[  72 1088]] , [[  72 1093]]
[[  71 1150]] , [[  71 1155]]
[[471 924]] , [[472 923]]
[[699 760]] , [[700 759]]
[[ 449 1060]] , [[ 450 1059]]
[[373 924]] , [[374 923]]
[[ 905 1052]] , [[ 906 1051]]
[[  17 1058]] , [[  18 1057]]
[[360 566]] , [[360 567]]
[[634 746]] , [[634 747]]
[[727 760]] , [[728 759]]
[[372 566]] , [[372 567]]
[[ 931 1058]] , [[ 932 1057]]
[[376 566]] , [[376 567]]
[[   0 1008]] , [[   0 1057]]
[[ 931 1054]] , [[ 932 1053]]
[[908 954]] , [[908 959]]
[[921 984]] , [[922 983]]
[[729 929]] , [[730 930]]
[[   0 1014]] , [[   0 1132]]
[[384 564]] , [[384 565]]
[[  66 1206]] , [[  66 1213]]
[[ 933 1052]] , [[ 934 1051]]
[[ 636 1328]] , [[ 636 1332]]
[[ 156 1364]] , [[ 156 1368]]
[[ 646 1398]] , [[ 646 1407]]
[[ 722 1368]] , [[ 722 1372]]
[[ 646 1398]] , [[ 646 1407]]
[[ 646 1370]] , [[ 646 1375]]
[[ 636 1328]] , [[ 636 1333]]
[[ 654 1368]] , [[ 654 1369]]
[[  72 1248]] , [[  72 1265]]
[[   8 1012]] , [[   8 1013]]
[[  72 1160]] , [[  72 1177]]
[[  66 1186]] , [[  66 1203]]
[[  66 1186]] , [[  66 1203]]
[[  10 1012]] , [[  10 1013]]
[[ 217 1297]] , [[ 216 1298]]
[[  66 1224]] , [[  66 1233]]
[[  66 1186]] , [[  66 1201]]
[[  33 1090]] , [[  34 1089]]
[[  66 1186]] , [[  66 1201]]
[[  66 1232]] , [[  66 1237]]
[[ 664 1404]] , [[ 664 1409]]
[[  72 1166]] , [[  72 1176]]
[[  72 1278]] , [[  72 1283]]
[[  72 1278]] , [[  72 1283]]
[[  66 1232]] , [[  66 1237]]
[[ 640 1474]] , [[ 640 1477]]
[[ 423 1485]] , [[ 423 1489]]
[[ 420 1498]] , [[ 420 1502]]
[[ 606 1540]] , [[ 606 1545]]
[[ 598 1558]] , [[ 598 1563]]
[[ 700 1552]] , [[ 700 1555]]
[[ 604 1540]] , [[ 604 1545]]
[[ 604 1540]] , [[ 604 1545]]
[[ 376 1424]] , [[ 376 1431]]
[[  76 1224]] , [[  75 1225]]
[[  66 1183]] , [[  66 1207]]
[[ 736 1468]] , [[ 736 1473]]
[[ 736 1468]] , [[ 736 1473]]
[[ 652 1480]] , [[ 652 1487]]
[[ 604 1542]] , [[ 604 1549]]
[[ 577 1550]] , [[ 577 1552]]
[[ 792 1560]] , [[ 792 1567]]
[[ 754 1468]] , [[ 754 1473]]
[[ 754 1468]] , [[ 754 1473]]
[[ 669 1424]] , [[ 669 1428]]
[[ 658 1297]] , [[ 658 1301]]
[[ 750 1432]] , [[ 750 1436]]
[[ 700 1368]] , [[ 700 1375]]
[[ 796 1429]] , [[ 796 1433]]
[[ 694 1470]] , [[ 694 1474]]
[[ 444 1486]] , [[ 444 1490]]
[[ 732 1469]] , [[ 732 1473]]
[[ 447 1484]] , [[ 447 1488]]
[[ 700 1370]] , [[ 700 1375]]
[[ 648 1474]] , [[ 648 1479]]
[[ 796 1468]] , [[ 796 1472]]
[[ 620 1478]] , [[ 620 1483]]
[[ 702 1370]] , [[ 702 1375]]
[[ 658 1476]] , [[ 658 1481]]
[[ 712 1473]] , [[ 712 1477]]
[[ 658 1476]] , [[ 658 1480]]
[[ 752 1468]] , [[ 752 1473]]
[[ 650 1478]] , [[ 650 1485]]
[[ 499 1315]] , [[ 499 1319]]
[[ 620 1569]] , [[ 620 1573]]
[[ 760 1474]] , [[ 760 1479]]
[[ 397 1425]] , [[ 397 1426]]
[[ 690 1430]] , [[ 690 1435]]
[[ 518 1473]] , [[ 518 1481]]
[[ 694 1430]] , [[ 694 1434]]
[[ 735 1468]] , [[ 734 1469]]
[[ 642 1317]] , [[ 641 1318]]
[[ 416 1338]] , [[ 416 1339]]
[[ 750 1468]] , [[ 750 1472]]
[[ 597 1558]] , [[ 596 1559]]
[[ 466 1482]] , [[ 466 1483]]
[[ 716 1546]] , [[ 716 1551]]
[[ 466 1482]] , [[ 466 1483]]
[[ 654 1478]] , [[ 654 1481]]
[[ 562 1341]] , [[ 562 1345]]
[[ 388 1355]] , [[ 388 1359]]
[[ 674 1332]] , [[ 674 1337]]
[[ 652 1330]] , [[ 652 1331]]
[[734 873]] , [[734 883]]
[[ 406 1102]] , [[ 406 1107]]
[[778 730]] , [[778 739]]
[[ 741 1060]] , [[ 742 1059]]
[[ 947 1060]] , [[ 948 1059]]
[[371 951]] , [[370 952]]
[[372 948]] , [[372 949]]
[[ 356 1018]] , [[ 356 1023]]
[[366 948]] , [[366 977]]
[[ 800 1354]] , [[ 800 1355]]
[[ 491 1016]] , [[ 491 1024]]
[[ 731 1468]] , [[ 729 1470]]
[[ 772 1370]] , [[ 772 1375]]
[[ 772 1370]] , [[ 772 1375]]
[[ 392 1371]] , [[ 392 1375]]
[[ 609 1380]] , [[ 608 1381]]
[[ 782 1372]] , [[ 782 1377]]
[[ 360 1372]] , [[ 360 1377]]
[[ 790 1364]] , [[ 790 1369]]
[[ 814 1344]] , [[ 814 1359]]
[[874 694]] , [[874 695]]
[[709 730]] , [[709 731]]
[[655 600]] , [[654 601]]
[[873 894]] , [[874 893]]
[[ 396 1006]] , [[ 396 1011]]
[[858 694]] , [[858 697]]
[[856 694]] , [[854 696]]
[[ 637 1267]] , [[ 637 1273]]
[[ 648 1262]] , [[ 648 1266]]
[[ 796 1334]] , [[ 795 1335]]
[[ 156 1362]] , [[ 156 1366]]
[[260 556]] , [[259 557]]
[[ 635 1267]] , [[ 635 1273]]
[[842 804]] , [[842 817]]
[[840 804]] , [[840 809]]
[[275 578]] , [[276 577]]
[[279 578]] , [[280 577]]
[[244 554]] , [[243 555]]
[[594 916]] , [[595 915]]
[[800 656]] , [[800 665]]
[[599 916]] , [[600 915]]
[[ 706 1370]] , [[ 706 1375]]
[[ 780 1344]] , [[ 780 1348]]
[[ 668 1336]] , [[ 668 1340]]
[[804 752]] , [[804 753]]
[[802 754]] , [[802 755]]
[[ 767 1330]] , [[ 766 1331]]
[[772 606]] , [[772 610]]
[[ 368 1094]] , [[ 368 1103]]
[[ 490 1330]] , [[ 489 1331]]
[[ 364 1102]] , [[ 364 1103]]
[[786 714]] , [[786 723]]
[[224 560]] , [[224 561]]
[[369 998]] , [[370 997]]
[[671 914]] , [[672 913]]
[[583 954]] , [[584 953]]
[[ 481 1058]] , [[ 482 1057]]
[[655 756]] , [[656 755]]
[[583 954]] , [[584 953]]
[[583 954]] , [[584 953]]
[[411 960]] , [[412 959]]
[[217 780]] , [[218 779]]
[[587 760]] , [[588 759]]
[[480 920]] , [[481 919]]
[[369 742]] , [[370 741]]
[[ 262 1172]] , [[ 261 1173]]
[[ 452 1178]] , [[ 452 1183]]
[[ 354 1178]] , [[ 354 1183]]
[[ 452 1178]] , [[ 452 1183]]
[[ 192 1198]] , [[ 192 1225]]
[[ 194 1222]] , [[ 194 1229]]
[[ 418 1214]] , [[ 418 1241]]
[[ 418 1214]] , [[ 418 1241]]
[[ 420 1172]] , [[ 420 1173]]
[[ 316 1170]] , [[ 316 1175]]
[[ 262 1170]] , [[ 261 1171]]
[[ 411 1076]] , [[ 411 1080]]
[[398 894]] , [[398 895]]
[[378 854]] , [[378 859]]
[[660 834]] , [[660 835]]
[[880 636]] , [[880 640]]
[[196 836]] , [[196 837]]
[[315 591]] , [[314 592]]
[[370 828]] , [[370 829]]
[[370 828]] , [[370 831]]
[[880 636]] , [[880 640]]
[[374 828]] , [[374 829]]
[[300 588]] , [[300 592]]
[[222 595]] , [[222 599]]
[[250 592]] , [[250 599]]
[[302 608]] , [[302 612]]
[[880 636]] , [[880 640]]
[[871 635]] , [[871 639]]
[[424 593]] , [[424 598]]
[[424 593]] , [[424 598]]
[[886 635]] , [[886 639]]
[[471 848]] , [[472 847]]
[[408 832]] , [[408 835]]
[[364 828]] , [[363 829]]
[[413 594]] , [[412 595]]
[[415 846]] , [[416 845]]
[[890 634]] , [[890 639]]
[[414 834]] , [[414 835]]
[[302 608]] , [[302 612]]
[[650 832]] , [[650 833]]
[[650 832]] , [[650 833]]
[[876 634]] , [[876 639]]
[[876 637]] , [[876 641]]
[[240 552]] , [[240 556]]
[[186 452]] , [[186 453]]
[[186 452]] , [[186 453]]
[[318 594]] , [[318 598]]
[[648 836]] , [[648 837]]
[[648 836]] , [[648 837]]
[[138 362]] , [[138 367]]
[[654 835]] , [[653 836]]
[[368 828]] , [[368 829]]
[[250 550]] , [[250 554]]
[[381 829]] , [[381 833]]
[[316 594]] , [[316 598]]
[[638 834]] , [[638 839]]
[[626 832]] , [[626 837]]
[[310 590]] , [[310 591]]
[[378 828]] , [[378 833]]
[[378 827]] , [[378 833]]
[[308 592]] , [[308 596]]
[[372 828]] , [[372 831]]
[[627 832]] , [[626 833]]
[[636 834]] , [[636 839]]
[[636 834]] , [[636 839]]
[[484 840]] , [[484 841]]
[[309 592]] , [[309 596]]
[[420 834]] , [[420 835]]
[[376 827]] , [[375 828]]
[[422 834]] , [[422 835]]
[[632 833]] , [[632 837]]
[[638 840]] , [[638 843]]
[[558 840]] , [[558 841]]
[[368 826]] , [[368 829]]
[[153 846]] , [[153 859]]
[[153 846]] , [[153 859]]
[[153 846]] , [[153 859]]
[[574 840]] , [[574 841]]
[[590 840]] , [[590 845]]
[[574 840]] , [[574 841]]
[[590 840]] , [[590 845]]
[[602 848]] , [[602 851]]
[[544 842]] , [[544 845]]
[[638 836]] , [[638 841]]
[[454 842]] , [[454 847]]
[[307 590]] , [[307 594]]
[[346 828]] , [[346 829]]
[[348 828]] , [[348 831]]
[[394 834]] , [[394 835]]
[[626 838]] , [[626 839]]
[[188 832]] , [[188 833]]
[[137 844]] , [[137 849]]
[[624 838]] , [[624 839]]
[[554 848]] , [[554 853]]
[[248 594]] , [[248 598]]
[[426 848]] , [[426 853]]
[[526 846]] , [[526 847]]
[[ 775 1076]] , [[ 776 1075]]
[[528 846]] , [[528 847]]
[[136 856]] , [[136 857]]
[[334 830]] , [[333 831]]
[[344 854]] , [[344 861]]
[[608 842]] , [[608 843]]
[[530 842]] , [[530 847]]
[[148 830]] , [[148 831]]
[[534 842]] , [[534 843]]
[[348 834]] , [[348 835]]
[[116 840]] , [[116 847]]
[[354 827]] , [[353 828]]
[[104 836]] , [[104 843]]
[[318 828]] , [[318 833]]
[[320 828]] , [[320 833]]
[[ 99 844]] , [[ 99 847]]
[[516 842]] , [[516 851]]
[[516 842]] , [[516 851]]
[[356 828]] , [[356 831]]
[[102 842]] , [[102 847]]
[[692 844]] , [[691 845]]
[[336 832]] , [[336 833]]
[[312 588]] , [[312 589]]
[[494 842]] , [[494 843]]
[[512 846]] , [[512 847]]
[[ 88 838]] , [[ 88 843]]
[[494 842]] , [[494 843]]
[[ 87 834]] , [[ 87 843]]
[[ 87 838]] , [[ 87 843]]
[[ 87 838]] , [[ 87 843]]
[[728 844]] , [[727 845]]
[[580 844]] , [[580 845]]
[[120 832]] , [[120 835]]
[[ 87 836]] , [[ 87 843]]
[[396 593]] , [[396 599]]
[[442 592]] , [[441 593]]
[[126 831]] , [[125 832]]
[[120 830]] , [[120 833]]
[[ 89 834]] , [[ 89 835]]
[[330 830]] , [[330 831]]
[[ 90 836]] , [[ 90 841]]
[[122 834]] , [[122 835]]
[[204 597]] , [[204 601]]
[[188 594]] , [[188 599]]
[[ 98 832]] , [[ 96 834]]
[[310 588]] , [[310 593]]
[[203 599]] , [[203 603]]
[[204 601]] , [[204 606]]
[[302 836]] , [[302 837]]
[[202 602]] , [[202 606]]
[[328 838]] , [[328 839]]
[[111 836]] , [[110 837]]
[[750 845]] , [[749 846]]
[[608 844]] , [[608 845]]
[[514 844]] , [[514 847]]
[[148 838]] , [[148 839]]
[[136 842]] , [[136 847]]
[[750 845]] , [[750 847]]
[[202 603]] , [[202 607]]
[[345 848]] , [[346 847]]
[[204 602]] , [[204 607]]
[[416 595]] , [[415 596]]
[[304 836]] , [[304 839]]
[[340 832]] , [[339 833]]
[[448 848]] , [[448 855]]
[[526 842]] , [[526 843]]
[[368 836]] , [[368 841]]
[[408 595]] , [[407 596]]
[[306 588]] , [[306 602]]
[[126 832]] , [[126 889]]
[[334 828]] , [[332 830]]
[[354 826]] , [[354 831]]
[[350 828]] , [[350 833]]
[[127 836]] , [[127 855]]
[[612 837]] , [[612 839]]
[[360 832]] , [[360 835]]
[[494 840]] , [[494 841]]
[[342 830]] , [[341 831]]
[[254 589]] , [[254 593]]
[[159 838]] , [[159 843]]
[[640 840]] , [[640 841]]
[[348 832]] , [[348 833]]
[[252 589]] , [[250 591]]
[[390 836]] , [[390 841]]
[[564 848]] , [[564 853]]
[[522 844]] , [[522 845]]
[[408 838]] , [[408 839]]
[[360 832]] , [[360 833]]
[[574 846]] , [[574 853]]
[[562 846]] , [[562 851]]
[[178 854]] , [[178 855]]
[[552 844]] , [[552 849]]
[[632 854]] , [[632 857]]
[[638 834]] , [[638 839]]
[[465 848]] , [[466 847]]
[[308 592]] , [[308 596]]
[[226 834]] , [[226 835]]
[[467 848]] , [[468 847]]
[[644 834]] , [[644 841]]
[[386 830]] , [[386 833]]
[[644 835]] , [[644 839]]
[[646 836]] , [[646 841]]
[[496 846]] , [[496 847]]
[[646 836]] , [[646 841]]
[[648 836]] , [[648 841]]
[[538 848]] , [[538 849]]
[[390 830]] , [[390 835]]
[[652 836]] , [[652 841]]
[[632 834]] , [[632 839]]
[[500 848]] , [[500 853]]
[[574 846]] , [[574 849]]
[[194 854]] , [[194 863]]
[[500 848]] , [[500 853]]
[[510 854]] , [[510 859]]
[[594 846]] , [[594 847]]
[[658 837]] , [[658 841]]
[[552 846]] , [[552 851]]
[[552 846]] , [[552 851]]
[[552 846]] , [[552 851]]
[[658 854]] , [[659 853]]
[[440 834]] , [[440 835]]
[[654 836]] , [[654 847]]
[[664 837]] , [[664 843]]
[[434 834]] , [[434 835]]
[[688 840]] , [[688 841]]
[[688 840]] , [[688 841]]
[[440 834]] , [[440 837]]
[[659 842]] , [[660 841]]
[[645 854]] , [[646 853]]
[[440 834]] , [[440 835]]
[[270 834]] , [[270 835]]
[[248 552]] , [[248 557]]
[[248 552]] , [[248 557]]
[[ 70 570]] , [[ 70 575]]
[[272 834]] , [[272 835]]
[[447 842]] , [[448 841]]
[[450 834]] , [[450 857]]
[[660 836]] , [[660 841]]
[[425 844]] , [[426 843]]
[[662 835]] , [[662 841]]
[[654 835]] , [[654 839]]
[[188 456]] , [[188 457]]
[[188 456]] , [[188 457]]
[[252 592]] , [[252 601]]
[[692 842]] , [[692 843]]
[[672 835]] , [[672 841]]
[[642 834]] , [[642 835]]
[[262 590]] , [[262 595]]
[[454 832]] , [[454 837]]
[[404 598]] , [[404 603]]
[[454 832]] , [[454 837]]
[[268 598]] , [[268 603]]
[[268 598]] , [[268 603]]
[[190 458]] , [[190 462]]
[[242 496]] , [[242 501]]
[[165 568]] , [[165 572]]
[[288 580]] , [[288 585]]
[[144 364]] , [[144 368]]
[[288 580]] , [[288 584]]
[[254 834]] , [[254 835]]
[[252 554]] , [[252 559]]
[[185 460]] , [[184 461]]
[[248 550]] , [[248 555]]
[[462 842]] , [[462 843]]
[[254 838]] , [[254 853]]
[[262 838]] , [[262 839]]
[[460 844]] , [[460 845]]
[[668 844]] , [[668 849]]
[[659 860]] , [[660 859]]
[[668 845]] , [[668 849]]
[[456 844]] , [[456 845]]
[[252 556]] , [[252 560]]
[[442 844]] , [[442 845]]
[[260 838]] , [[260 839]]
[[246 836]] , [[246 837]]
[[196 452]] , [[196 453]]
[[452 840]] , [[452 841]]
[[254 590]] , [[254 594]]
[[266 584]] , [[266 589]]
[[567 842]] , [[568 841]]
[[623 842]] , [[624 841]]
[[562 830]] , [[562 835]]
[[393 838]] , [[394 837]]
[[438 834]] , [[438 839]]
[[398 824]] , [[398 829]]
[[398 825]] , [[398 829]]
[[266 584]] , [[266 591]]
[[406 578]] , [[406 579]]
[[266 584]] , [[266 593]]
[[330 593]] , [[330 597]]
[[406 832]] , [[406 835]]
[[794 840]] , [[793 841]]
[[491 844]] , [[492 843]]
[[494 836]] , [[494 837]]
[[144 832]] , [[144 843]]
[[140 832]] , [[140 837]]
[[182 824]] , [[182 827]]
[[148 830]] , [[148 834]]
[[327 840]] , [[328 839]]
[[368 822]] , [[368 825]]
[[284 588]] , [[284 593]]
[[148 840]] , [[148 845]]
[[190 584]] , [[190 589]]
[[190 584]] , [[190 589]]
[[302 578]] , [[302 593]]
[[392 593]] , [[392 597]]
[[104 828]] , [[104 833]]
[[320 584]] , [[320 585]]
[[320 584]] , [[320 585]]
[[256 580]] , [[255 581]]
[[430 574]] , [[430 575]]
[[208 591]] , [[208 595]]
[[317 836]] , [[318 835]]
[[295 582]] , [[296 581]]
[[396 593]] , [[396 597]]
[[397 593]] , [[397 597]]
[[184 582]] , [[184 589]]
[[283 848]] , [[284 847]]
[[909 596]] , [[908 597]]
[[329 591]] , [[329 595]]
[[206 591]] , [[206 595]]
[[ 90 826]] , [[ 90 827]]
[[892 602]] , [[892 607]]
[[890 604]] , [[890 609]]
[[405 596]] , [[404 597]]
[[410 595]] , [[410 599]]
[[206 595]] , [[206 599]]
[[396 594]] , [[396 599]]
[[174 595]] , [[174 599]]
[[199 842]] , [[200 841]]
[[276 832]] , [[276 833]]
[[196 836]] , [[196 841]]
[[174 596]] , [[174 601]]
[[134 597]] , [[134 601]]
[[875 594]] , [[875 598]]
[[ 62 833]] , [[ 62 835]]
[[158 599]] , [[158 603]]
[[204 599]] , [[204 603]]
[[206 599]] , [[206 603]]
[[ 15 834]] , [[ 13 836]]
[[864 631]] , [[864 635]]
[[868 621]] , [[868 623]]
[[163 850]] , [[164 849]]
[[ 36 830]] , [[ 36 833]]
[[490 842]] , [[490 843]]
[[407 599]] , [[407 603]]
[[264 832]] , [[264 833]]
[[490 842]] , [[490 843]]
[[879 621]] , [[879 625]]
[[864 630]] , [[864 634]]
[[840 594]] , [[840 601]]
[[838 594]] , [[838 600]]
[[865 621]] , [[865 625]]
[[248 834]] , [[248 835]]
[[190 597]] , [[190 601]]
[[856 629]] , [[856 635]]
[[864 621]] , [[864 625]]
[[873 621]] , [[873 625]]
[[174 599]] , [[174 603]]
[[174 599]] , [[174 603]]
[[272 836]] , [[272 839]]
[[872 610]] , [[872 614]]
[[883 626]] , [[883 630]]
[[860 629]] , [[859 630]]
[[352 832]] , [[351 833]]
[[884 625]] , [[884 629]]
[[206 595]] , [[206 599]]
[[881 608]] , [[881 609]]
[[ 46 828]] , [[ 46 829]]
[[ 22 828]] , [[ 22 829]]
[[214 596]] , [[214 600]]
[[864 646]] , [[864 651]]
[[206 605]] , [[206 609]]
[[ 54 842]] , [[ 54 845]]
[[889 622]] , [[887 624]]
[[297 862]] , [[298 861]]
[[836 655]] , [[836 659]]
[[ 34 844]] , [[ 34 845]]
[[904 610]] , [[904 615]]
[[906 620]] , [[906 621]]
[[158 607]] , [[158 611]]
[[893 612]] , [[893 617]]
[[ 45 838]] , [[ 44 839]]
[[190 603]] , [[190 607]]
[[190 603]] , [[190 607]]
[[ 70 838]] , [[ 70 839]]
[[205 604]] , [[204 605]]
[[ 76 838]] , [[ 76 839]]
[[342 836]] , [[342 837]]
[[204 603]] , [[204 607]]
[[312 836]] , [[312 839]]
[[492 838]] , [[492 843]]
[[274 842]] , [[274 843]]
[[272 837]] , [[272 841]]
[[371 601]] , [[371 605]]
[[352 834]] , [[352 841]]
[[392 601]] , [[392 605]]
[[223 603]] , [[223 607]]
[[244 602]] , [[244 606]]
[[354 834]] , [[354 839]]
[[190 604]] , [[190 608]]
[[370 602]] , [[370 606]]
[[314 588]] , [[314 603]]
[[742 846]] , [[741 847]]
[[556 860]] , [[556 864]]
[[602 844]] , [[602 851]]
[[770 898]] , [[771 897]]
[[322 836]] , [[321 837]]
[[196 605]] , [[196 609]]
[[324 837]] , [[324 841]]
[[196 606]] , [[196 610]]
[[574 850]] , [[574 857]]
[[351 852]] , [[352 851]]
[[396 602]] , [[396 607]]
[[242 604]] , [[242 608]]
[[348 834]] , [[348 835]]
[[151 862]] , [[152 861]]
[[240 596]] , [[240 601]]
[[362 603]] , [[362 607]]
[[447 592]] , [[446 593]]
[[324 594]] , [[324 599]]
[[264 592]] , [[264 599]]
[[314 596]] , [[314 601]]
[[242 554]] , [[242 558]]
[[289 580]] , [[288 581]]
[[318 596]] , [[318 601]]
[[286 600]] , [[286 601]]
[[397 848]] , [[398 847]]
[[382 832]] , [[382 835]]
[[366 830]] , [[366 831]]
[[318 592]] , [[318 593]]
[[ 799 1362]] , [[ 800 1361]]
[[378 830]] , [[377 831]]
[[316 594]] , [[316 599]]
[[492 838]] , [[492 843]]
[[510 850]] , [[510 857]]
[[496 850]] , [[496 853]]
[[229 846]] , [[230 845]]
[[654 837]] , [[654 841]]
[[220 836]] , [[220 837]]
[[648 836]] , [[648 841]]
[[659 842]] , [[660 841]]
[[430 836]] , [[430 837]]
[[544 842]] , [[544 847]]
[[662 836]] , [[662 841]]
[[642 844]] , [[642 845]]
[[574 846]] , [[574 853]]
[[666 838]] , [[666 839]]
[[484 844]] , [[484 845]]
[[544 840]] , [[544 847]]
[[544 840]] , [[544 847]]
[[544 840]] , [[544 847]]
[[484 844]] , [[484 845]]
[[478 846]] , [[478 851]]
[[574 842]] , [[574 845]]
[[420 834]] , [[420 849]]
[[226 834]] , [[226 835]]
[[226 834]] , [[226 835]]
[[224 834]] , [[224 835]]
[[430 834]] , [[430 835]]
[[560 840]] , [[560 847]]
[[546 842]] , [[546 847]]
[[ 262 1172]] , [[ 261 1173]]
[[ 452 1178]] , [[ 452 1183]]
[[ 354 1178]] , [[ 354 1183]]
[[ 452 1178]] , [[ 452 1183]]
[[ 192 1198]] , [[ 192 1225]]
[[ 194 1222]] , [[ 194 1229]]
[[ 418 1214]] , [[ 418 1241]]
[[ 418 1214]] , [[ 418 1241]]
[[ 420 1172]] , [[ 420 1173]]
[[ 316 1170]] , [[ 316 1175]]
[[ 262 1170]] , [[ 261 1171]]
[[ 411 1076]] , [[ 411 1080]]
[[398 894]] , [[398 895]]
[[378 854]] , [[378 859]]
[[660 834]] , [[660 835]]
[[880 636]] , [[880 640]]
[[196 836]] , [[196 837]]
[[315 591]] , [[314 592]]
[[370 828]] , [[370 829]]
[[370 828]] , [[370 831]]
[[880 636]] , [[880 640]]
[[374 828]] , [[374 829]]
[[300 588]] , [[300 592]]
[[222 595]] , [[222 599]]
[[250 592]] , [[250 599]]
[[302 608]] , [[302 612]]
[[880 636]] , [[880 640]]
[[871 635]] , [[871 639]]
[[424 593]] , [[424 598]]
[[424 593]] , [[424 598]]
[[886 635]] , [[886 639]]
[[471 848]] , [[472 847]]
[[408 832]] , [[408 835]]
[[364 828]] , [[363 829]]
[[413 594]] , [[412 595]]
[[415 846]] , [[416 845]]
[[890 634]] , [[890 639]]
[[414 834]] , [[414 835]]
[[302 608]] , [[302 612]]
[[650 832]] , [[650 833]]
[[650 832]] , [[650 833]]
[[876 634]] , [[876 639]]
[[876 637]] , [[876 641]]
[[240 552]] , [[240 556]]
[[186 452]] , [[186 453]]
[[186 452]] , [[186 453]]
[[318 594]] , [[318 598]]
[[648 836]] , [[648 837]]
[[648 836]] , [[648 837]]
[[138 362]] , [[138 367]]
[[654 835]] , [[653 836]]
[[368 828]] , [[368 829]]
[[250 550]] , [[250 554]]
[[381 829]] , [[381 833]]
[[316 594]] , [[316 598]]
[[638 834]] , [[638 839]]
[[626 832]] , [[626 837]]
[[310 590]] , [[310 591]]
[[378 828]] , [[378 833]]
[[378 827]] , [[378 833]]
[[308 592]] , [[308 596]]
[[372 828]] , [[372 831]]
[[627 832]] , [[626 833]]
[[636 834]] , [[636 839]]
[[636 834]] , [[636 839]]
[[484 840]] , [[484 841]]
[[309 592]] , [[309 596]]
[[420 834]] , [[420 835]]
[[376 827]] , [[375 828]]
[[422 834]] , [[422 835]]
[[632 833]] , [[632 837]]
[[638 840]] , [[638 843]]
[[558 840]] , [[558 841]]
[[368 826]] , [[368 829]]
[[153 846]] , [[153 859]]
[[153 846]] , [[153 859]]
[[153 846]] , [[153 859]]
[[574 840]] , [[574 841]]
[[590 840]] , [[590 845]]
