[[ 33 111]] , [[ 34 110]]
[[665 530]] , [[666 529]]
[[825 530]] , [[826 529]]
[[488 518]] , [[488 523]]
[[831 530]] , [[832 529]]
[[831 530]] , [[832 529]]
[[831 528]] , [[832 527]]
[[837 570]] , [[838 569]]
[[806 515]] , [[805 516]]
[[841 560]] , [[842 559]]
[[839 570]] , [[840 569]]
[[488 518]] , [[488 523]]
[[713 163]] , [[712 164]]
[[752 514]] , [[752 515]]
[[712 164]] , [[712 169]]
[[803 514]] , [[801 516]]
[[302 536]] , [[302 541]]
[[834 518]] , [[834 523]]
[[803 514]] , [[801 516]]
[[510 518]] , [[509 519]]
[[758 514]] , [[756 516]]
[[478 516]] , [[478 517]]
[[804 514]] , [[803 515]]
[[488 518]] , [[488 523]]
[[478 516]] , [[478 519]]
[[478 516]] , [[478 519]]
[[284 546]] , [[284 547]]
[[284 546]] , [[284 547]]
[[494 516]] , [[494 517]]
[[376 514]] , [[376 521]]
[[829 524]] , [[830 523]]
[[838 520]] , [[838 529]]
[[478 516]] , [[478 517]]
[[802 514]] , [[802 515]]
[[826 540]] , [[826 541]]
[[838 520]] , [[838 527]]
[[472 708]] , [[472 717]]
[[835 612]] , [[836 611]]
[[826 540]] , [[826 541]]
[[374 514]] , [[374 523]]
[[824 542]] , [[824 546]]
[[523 528]] , [[523 532]]
[[302 540]] , [[302 541]]
[[523 528]] , [[523 532]]
[[478 516]] , [[478 517]]
[[838 520]] , [[838 521]]
[[302 540]] , [[302 541]]
[[374 516]] , [[374 521]]
[[750 514]] , [[750 515]]
[[494 516]] , [[494 517]]
[[836 519]] , [[836 531]]
[[851 576]] , [[852 575]]
[[806 514]] , [[806 515]]
[[806 514]] , [[806 515]]
[[835 610]] , [[836 609]]
[[829 522]] , [[830 521]]
[[835 610]] , [[836 609]]
[[835 544]] , [[836 543]]
[[650 632]] , [[650 635]]
[[302 536]] , [[302 539]]
[[466 622]] , [[466 627]]
[[470 518]] , [[470 525]]
[[838 520]] , [[838 529]]
