[[353  15]] , [[354  14]]
[[577 923]] , [[578 922]]
[[ 347 1080]] , [[ 348 1079]]
[[615 934]] , [[616 933]]
[[   5 1096]] , [[   5 1100]]
[[ 823 1056]] , [[ 824 1055]]
[[   0 1041]] , [[   0 1045]]
[[   0 1041]] , [[   0 1045]]
[[  14 1230]] , [[  14 1238]]
[[   2 1086]] , [[   2 1093]]
[[   4 1150]] , [[   4 1153]]
[[   0 1070]] , [[   0 1075]]
[[ 819 1056]] , [[ 820 1055]]
[[415 676]] , [[416 675]]
[[459 608]] , [[460 607]]
[[607 930]] , [[608 929]]
[[607 932]] , [[608 931]]
[[651 758]] , [[652 757]]
[[651 758]] , [[652 757]]
[[479 922]] , [[480 921]]
[[649 758]] , [[650 757]]
[[277 592]] , [[278 591]]
[[504 740]] , [[504 745]]
[[518 742]] , [[518 746]]
[[459 609]] , [[460 608]]
[[313 906]] , [[313 910]]
[[519 746]] , [[519 750]]
[[271 594]] , [[272 593]]
[[458 609]] , [[471 609]]
[[603 936]] , [[604 935]]
[[394 842]] , [[394 847]]
[[251 674]] , [[252 673]]
[[603 955]] , [[604 954]]
[[253 676]] , [[254 675]]
[[353 736]] , [[353 740]]
[[500 740]] , [[500 745]]
[[502 740]] , [[502 745]]
[[446 742]] , [[446 746]]
[[500 740]] , [[499 741]]
[[500 740]] , [[499 741]]
[[517 740]] , [[517 744]]
[[463 608]] , [[464 607]]
[[493 744]] , [[493 750]]
[[493 745]] , [[493 750]]
[[382 968]] , [[382 973]]
[[500 744]] , [[500 745]]
[[519 739]] , [[519 743]]
[[622 948]] , [[623 947]]
[[463 608]] , [[464 607]]
[[275 732]] , [[276 731]]
[[500 743]] , [[500 747]]
[[656 746]] , [[656 751]]
[[320 729]] , [[320 735]]
[[416 964]] , [[416 965]]
[[314 906]] , [[314 910]]
[[838 722]] , [[838 729]]
[[288 706]] , [[288 707]]
[[  13 1038]] , [[  12 1039]]
[[291 705]] , [[290 706]]
[[844 718]] , [[844 719]]
[[302 673]] , [[301 674]]
[[547 738]] , [[547 743]]
[[838 624]] , [[838 635]]
[[368 734]] , [[368 735]]
[[379 734]] , [[379 738]]
[[   0 1040]] , [[   0 1045]]
[[572 740]] , [[572 745]]
[[439 996]] , [[440 995]]
[[ 675 1046]] , [[ 676 1045]]
[[566 738]] , [[566 739]]
[[858 672]] , [[858 686]]
[[ 15 450]] , [[ 15 454]]
[[ 37 488]] , [[ 36 489]]
[[598 740]] , [[598 741]]
[[327 916]] , [[328 915]]
[[   8 1036]] , [[   7 1037]]
[[581 740]] , [[581 744]]
[[647 606]] , [[648 605]]
[[584 740]] , [[584 745]]
[[584 740]] , [[584 745]]
[[336 960]] , [[336 965]]
[[  62 1104]] , [[  62 1119]]
[[336 566]] , [[336 567]]
[[  64 1200]] , [[  64 1205]]
[[  70 1126]] , [[  70 1137]]
[[ 689 1328]] , [[ 689 1332]]
[[  64 1200]] , [[  64 1205]]
[[  66 1200]] , [[  66 1205]]
[[  73 1112]] , [[  73 1115]]
[[  64 1154]] , [[  64 1167]]
[[   0 1028]] , [[   0 1057]]
[[  66 1196]] , [[  66 1205]]
[[ 676 1428]] , [[ 676 1433]]
[[ 741 1468]] , [[ 741 1472]]
[[  74 1228]] , [[  74 1232]]
[[ 109 1223]] , [[ 109 1227]]
[[ 110 1224]] , [[ 110 1228]]
[[  68 1264]] , [[  68 1269]]
[[   0 1078]] , [[   0 1083]]
[[  74 1138]] , [[  74 1139]]
[[  74 1142]] , [[  74 1143]]
[[  68 1264]] , [[  68 1269]]
[[  70 1250]] , [[  70 1255]]
[[ 656 1368]] , [[ 656 1375]]
[[ 754 1482]] , [[ 754 1487]]
[[ 558 1549]] , [[ 558 1553]]
[[ 159 1359]] , [[ 159 1363]]
[[ 672 1306]] , [[ 672 1311]]
[[ 672 1306]] , [[ 672 1311]]
[[  74 1230]] , [[  74 1234]]
[[  21 1316]] , [[  20 1317]]
[[ 684 1328]] , [[ 684 1334]]
[[ 672 1420]] , [[ 672 1425]]
[[ 672 1420]] , [[ 672 1425]]
[[ 684 1328]] , [[ 684 1334]]
[[ 731 1469]] , [[ 731 1470]]
[[  80 1244]] , [[  80 1249]]
[[  73 1236]] , [[  73 1241]]
[[  74 1200]] , [[  74 1204]]
[[ 732 1432]] , [[ 732 1436]]
[[  77 1216]] , [[  77 1226]]
[[ 752 1468]] , [[ 752 1473]]
[[ 670 1422]] , [[ 670 1427]]
[[ 732 1469]] , [[ 732 1473]]
[[ 724 1432]] , [[ 724 1436]]
[[ 724 1432]] , [[ 724 1436]]
[[  71 1163]] , [[  71 1169]]
[[ 650 1370]] , [[ 650 1374]]
[[  68 1250]] , [[  68 1257]]
[[ 650 1370]] , [[ 650 1374]]
[[ 650 1370]] , [[ 650 1374]]
[[ 724 1432]] , [[ 724 1436]]
